date,Lagged_Return_1d,High_Low_Range,Range_Change,Volatility_5d,Volatility_20d,Volume,Volume_Change,Volume_MA5,Volume_MA20,Low,High
1/31/2022,0.008740323,0.263225662,0.02820173,0.052510181,0.085318772,123000,-0.391089109,237320,325560,18.3600706,18.62329626
2/1/2022,0.009683947,0.206822221,-0.056403441,0.051490373,0.081743793,123900,0.007317073,175100,313725,18.46348068,18.6703029
2/2/2022,0.002524077,0.178616898,-0.028205323,0.050886297,0.080228931,112100,-0.095238095,159960,298220,18.60449536,18.78311225
2/3/2022,0.006042181,0.103411105,-0.075205792,0.06128636,0.082244373,243900,1.17573595,160980,294635,18.52928618,18.63269728
2/4/2022,-0.00800799,0.112812286,0.009401181,0.066673336,0.083412398,108100,-0.556785568,142200,288650,18.49168459,18.60449687
2/7/2022,-0.00151349,0.094009931,-0.018802355,0.050363017,0.08277282,165100,0.527289547,150620,288890,18.51048533,18.60449526
2/8/2022,-8.68E-08,0.122213453,0.028203522,0.033236642,0.084276415,208100,0.260448213,167460,277920,18.37887138,18.50108484
2/9/2022,-0.005558357,0.150415189,0.028201736,0.021642429,0.084276415,420200,1.019221528,229080,287590,18.6797049,18.83012009
2/10/2022,0.017784646,0.197419241,0.047004052,0.040215253,0.084276409,168400,-0.599238458,213980,289000,18.58569283,18.78311207
2/11/2022,-0.002496427,0.235023936,0.037604695,0.056795693,0.084767579,283300,0.682304038,249020,288275,18.42587692,18.66090085
2/14/2022,-0.006506441,0.178618701,-0.056405235,0.043284864,0.083600386,252500,-0.108718673,266500,292665,18.1720514,18.3506701
2/15/2022,-0.016624639,0.131612833,-0.047005868,0.040435135,0.079434959,102200,-0.595247525,245320,269325,18.41647607,18.54808891
2/16/2022,0.010758125,0.216221597,0.084608765,0.039662761,0.079219456,59800,-0.414872798,173240,247530,18.44467983,18.66090143
2/17/2022,0.006082164,0.1786187,-0.037602897,0.039884952,0.079219456,281700,3.710702341,195900,244780,18.57629281,18.75491151
2/18/2022,0.005037811,0.103409315,-0.075209386,0.044294839,0.080551442,114800,-0.592474263,162200,225645,18.604496,18.70790532
2/22/2022,-0.002506341,0.225624582,0.122215267,0.052930815,0.055314808,286900,1.49912892,169080,205880,18.29426436,18.51988895
2/23/2022,-0.010050103,0.225622749,-1.83E-06,0.052089091,0.05427061,222600,-0.224119902,193160,195260,18.46347869,18.68910144
2/24/2022,0.009136798,0.460646705,0.235023955,0.13371202,0.082604212,423100,0.900718778,265820,207025,17.89002286,18.35066956
2/25/2022,-0.018108515,0.103411103,-0.357235602,0.145851294,0.083840836,219100,-0.482155519,253300,206040,18.34126771,18.44467881
2/28/2022,0.005122933,0.122213453,0.01880235,0.142168684,0.084173024,193900,-0.115015974,269120,205635,18.2472586,18.36947206
3/1/2022,-0.004077423,0.178618705,0.056405252,0.143868031,0.081891678,142500,-0.265085095,240240,206610,18.24725944,18.42587814
3/2/2022,0.003070643,0.178618702,-3.48E-09,0.144786554,0.081580084,176800,0.240701754,231080,209255,18.23785791,18.41647661
3/3/2022,-0.000510235,0.150415173,-0.028203529,0.033633761,0.081755233,134200,-0.240950226,173300,210360,18.53868705,18.68910222
3/4/2022,0.014803353,0.131612845,-0.018802327,0.02608668,0.080720342,134400,0.001490313,156360,204885,18.36947375,18.5010866
3/7/2022,-0.010060174,0.263227489,0.131614644,0.050363595,0.081637185,221100,0.645089286,161800,210535,18.06864196,18.33186945
3/8/2022,-0.009146336,0.159816354,-0.103411135,0.051233489,0.079177171,232500,0.05156038,179800,213905,17.80541453,17.96523088
3/9/2022,-0.020000064,0.159816339,-1.51E-08,0.051748395,0.078029183,170200,-0.267956989,178480,212010,17.86181808,18.02163442
3/10/2022,0.003139594,0.25382629,0.094009952,0.060415754,0.078860818,184500,0.084018801,188540,200225,17.79601336,18.04983965
3/11/2022,0.001565076,0.347834431,0.094008141,0.079325064,0.086166543,258500,0.401084011,213360,204730,17.41997528,17.76780971
3/14/2022,-0.015625066,0.225622762,-0.12221167,0.077976589,0.085992271,292200,0.130367505,227580,205175,17.05333608,17.27895884
3/15/2022,-0.027513288,0.235023944,0.009401182,0.0677909,0.086186785,293000,0.002737851,239680,207200,17.10974384,17.34476778
3/16/2022,0.003808617,0.319632692,0.084608748,0.054249012,0.088266484,331100,0.13003413,271860,218645,17.34476696,17.66439965
3/17/2022,0.018428144,0.12221345,-0.197419243,0.088837212,0.090504097,252600,-0.237088493,285480,228285,17.44817632,17.57038977
3/18/2022,-0.005321997,0.244425096,0.122211646,0.070538188,0.090602985,151400,-0.400633413,264060,221770,17.48578029,17.73020539
3/21/2022,0.009095735,0.244425107,1.09E-08,0.070788314,0.087248684,183500,0.212021136,242320,225205,17.84301666,18.08744177
3/22/2022,0.020148463,0.178618684,-0.065806423,0.074794908,0.087654238,148600,-0.190190736,213440,218290,17.98402984,18.16264852
3/23/2022,0.004157954,0.131614625,-0.047004059,0.058933889,0.089570168,104700,-0.295423957,168160,212395,18.05923858,18.19085321
3/24/2022,0.001552895,0.122213464,-0.009401161,0.058933886,0.069578834,112500,0.074498567,140140,196865,18.00283506,18.12504852
3/25/2022,-0.00361746,0.103411112,-0.018802351,0.056639995,0.069578833,102300,-0.090666667,130320,191025,17.94642907,18.04984019
3/28/2022,-0.004149414,0.216221591,0.112810478,0.046054591,0.06764676,225600,1.205278592,138740,192610,17.65499873,17.87122032
3/29/2022,-0.009895925,0.131612822,-0.084608769,0.043589992,0.069168228,115100,-0.489804965,132040,191240,17.86181794,17.99343076
3/30/2022,0.006838394,0.14101579,0.009402968,0.043284845,0.070169662,222800,0.93570808,155660,193540,17.75840721,17.899423
3/31/2022,-0.00522456,0.216221606,0.075205817,0.051662072,0.069552092,82800,-0.628366248,149720,190970,17.70200407,17.91822568
4/1/2022,0.001050463,0.141014002,-0.075207605,0.043080321,0.069114324,135800,0.640096618,156420,191040,17.93702659,18.0780406
4/4/2022,0.008919126,0.169215741,0.02820174,0.034541026,0.067617498,203700,0.5,152040,190170,18.13444924,18.30366498
4/5/2022,0.012480577,0.2068222,0.037606459,0.035549981,0.067212143,150700,-0.260186549,159160,186080,18.06863859,18.27546079
4/6/2022,-0.001540904,0.23502396,0.02820176,0.037955137,0.067212136,189000,0.254147313,152400,187020,17.88062334,18.1156473
4/7/2022,-0.008744704,0.178618703,-0.056405258,0.036044248,0.066095551,101700,-0.461904762,156180,182880,17.78661248,17.96523118
4/8/2022,-0.008303105,0.112810485,-0.065808218,0.045766977,0.057989392,146000,0.435594887,158220,177255,17.63619629,17.74900677
4/11/2022,-0.012035716,0.131614629,0.018804144,0.050887147,0.058229504,253300,0.734931507,168140,175310,17.52338484,17.65499947
4/12/2022,-0.005296483,0.122213457,-0.009401172,0.050886853,0.057989341,92300,-0.635609949,156460,165275,17.43877616,17.56098962
4/13/2022,-0.005324828,0.282029823,0.159816367,0.069909619,0.053430652,115300,0.249187432,141720,154485,17.36356925,17.64559907
4/14/2022,0.004818034,0.169215715,-0.112814108,0.069592818,0.052164252,100500,-0.128360798,141480,146880,17.42937469,17.59859041
4/18/2022,-0.002664044,0.37603796,0.206822244,0.109632813,0.06755747,197200,0.962189055,151720,149170,16.92172432,17.29776228
4/19/2022,-0.017093877,0.11281049,-0.263227469,0.113514581,0.067412781,326700,0.656693712,166400,156330,16.62089378,16.73370427
4/20/2022,-0.032608727,0.159816349,0.047005858,0.107105379,0.067474851,229700,-0.296908479,193880,160385,16.45167556,16.61149191
4/21/2022,-0.007303365,0.16921754,0.009401191,0.102552474,0.066781966,315600,0.373966043,233940,170930,16.31066337,16.47988091
4/22/2022,-0.007922889,0.216221597,0.047004057,0.101469434,0.066187309,184800,-0.414448669,250800,174545,16.22605324,16.44227484
4/25/2022,-0.002281939,0.150416961,-0.065804636,0.037249689,0.064144075,487300,1.636904762,308820,193795,15.4739743,15.62439126
4/26/2022,-0.049742726,0.188018082,0.037601121,0.026085875,0.063658197,232600,-0.52267597,290000,194145,15.6996004,15.88761848
4/27/2022,0.016847199,0.131612848,-0.056405234,0.032835754,0.063658196,237300,0.020206363,291520,200255,15.89702096,16.02863381
4/28/2022,0.0088758,0.131612833,-1.43E-08,0.03736784,0.063998953,340100,0.433206911,296420,206120,15.81241048,15.94402331
4/29/2022,-0.00527871,0.150415171,0.018802337,0.023027343,0.063731305,282200,-0.170244046,315900,216090,16.00042945,16.15084462
5/2/2022,0.012971714,0.094009934,-0.056405236,0.034154924,0.065946213,222400,-0.211906449,262920,220420,16.00043023,16.09444016
5/3/2022,-0.003492354,0.094009932,-2.04E-09,0.025225058,0.068356728,237700,0.068794964,263940,222120,16.10383919,16.19784912
5/4/2022,0.006425136,0.197421058,0.103411125,0.043285438,0.06812667,314200,0.321834245,279320,230295,15.87821808,16.07563913
5/5/2022,-0.007544828,0.216221589,0.018800531,0.056795994,0.067309256,269700,-0.141629535,265240,234330,15.81241,16.02863159
5/6/2022,-0.002924148,0.141013998,-0.075207591,0.05695141,0.067557583,233800,-0.133110864,255560,240935,15.58678687,15.72780087
5/9/2022,-0.018768335,0.291430971,0.150416972,0.075208037,0.071652456,517700,1.214285714,314620,259520,14.78770557,15.07913654
5/10/2022,-0.041243167,0.169217527,-0.122213444,0.057029538,0.070908576,327400,-0.367587406,332560,263225,15.05093363,15.22015116
5/11/2022,0.009351637,0.150415175,-0.018802352,0.061861415,0.070012463,243800,-0.255345144,318480,270800,15.09793708,15.24835225
5/12/2022,0.001852879,0.197420161,0.047004986,0.0607078,0.06593212,694000,1.84659557,403340,299735,14.33646145,14.53388161
5/13/2022,-0.046855596,0.188018978,-0.009401182,0.054574702,0.065974427,492000,-0.291066282,454980,319310,14.14844179,14.33646077
5/16/2022,-0.013583491,0.112812285,-0.075206693,0.033633597,0.047768111,347400,-0.293902439,420920,326820,14.04503089,14.15784318
5/17/2022,-0.012458974,0.103410207,-0.009402078,0.042564536,0.048331966,442600,0.274035694,443960,332615,14.62788985,14.73130006
5/18/2022,0.040504537,0.300831256,0.197421049,0.079603551,0.057344358,141100,-0.681201988,423420,328185,14.47747451,14.77830577
5/19/2022,0.003190873,0.122212562,-0.178618694,0.082653772,0.058319582,170400,0.207654146,318700,320925,14.58088615,14.70309872
5/20/2022,-0.005089017,0.291429183,0.169216621,0.100682404,0.063804237,140600,-0.174882629,248420,318715,14.46807406,14.75950324
5/23/2022,0.003836234,0.122212553,-0.16921663,0.099045311,0.064592208,224800,0.59886202,223900,305590,14.37406379,14.49627634
5/24/2022,-0.017834401,0.10341021,-0.018802344,0.099045311,0.066081937,244700,0.088523132,184320,306195,14.44927159,14.5526818
5/25/2022,0.003891031,0.112811393,0.009401183,0.079213693,0.066719398,323800,0.323252963,220860,310520,14.6748957,14.78770709
5/26/2022,0.016149964,0.065807311,-0.047004081,0.087786716,0.069970844,279900,-0.135577517,242760,307510,14.75010178,14.81590909
5/27/2022,0.001907124,0.037603797,-0.028203515,0.035549931,0.075237115,149400,-0.466237942,244520,300870,14.91932049,14.95692429
5/31/2022,0.009517823,0.188018996,0.1504152,0.056951342,0.074115929,317300,1.123828648,263020,305615,15.00393026,15.19194926
6/1/2022,0.015713456,0.169217515,-0.018801481,0.06458661,0.072465827,159900,-0.496060511,246060,301725,15.06033373,15.22955125
6/2/2022,0.002475126,0.094009933,-0.075207582,0.065267192,0.07363897,225600,0.410881801,226420,297295,14.96632427,15.06033421
6/3/2022,-0.011111098,0.13161283,0.037602897,0.0603421,0.072594092,174500,-0.226507092,205340,292535,14.85351291,14.98512574
6/6/2022,-0.004993811,0.169216633,0.037603803,0.037603689,0.072589274,146200,-0.16217765,204700,288155,14.85351372,15.02273035
6/7/2022,0.002509462,0.094009044,-0.07520759,0.037603793,0.066367998,172300,0.178522572,175700,270885,14.85351407,14.94752312
6/8/2022,-0.005006229,0.103410216,0.009401172,0.032293124,0.066795899,222900,0.293673825,188300,265660,14.98512679,15.08853701
6/9/2022,0.00943393,0.141014,0.037603784,0.030171019,0.066773264,138700,-0.377747869,170920,260405,14.966324,15.107338
6/10/2022,0.001246045,0.159816345,0.018802345,0.033502308,0.065663398,217000,0.564527758,179420,236555,14.69369626,14.85351261
6/13/2022,-0.016801464,0.272627744,0.112811399,0.071472188,0.071361283,468200,1.157603687,243820,235365,14.03563047,14.30825821
6/14/2022,-0.036708785,0.178617799,-0.094009945,0.06320363,0.071327068,115300,-0.753737719,232420,223760,14.11083752,14.28945532
6/15/2022,-0.001314129,0.235023939,0.056406139,0.054816638,0.073041144,275100,1.385949696,242860,215385,13.90401617,14.13904011
6/16/2022,-0.010526308,0.178617796,-0.056406142,0.047192518,0.064816662,403600,0.467102872,295840,228510,13.87581334,14.05443114
6/17/2022,-0.005984068,0.122212554,-0.056405243,0.057951416,0.064816663,117400,-0.709117939,275920,225860,13.83820952,13.96042207
6/21/2022,-0.006688927,0.169216624,0.04700407,0.040105839,0.055765005,351000,1.989778535,252480,236380,13.64078942,13.81000605
6/22/2022,-0.010774461,0.197420151,0.028203528,0.041192946,0.056855398,189300,-0.460683761,267280,234605,13.44336995,13.64079011
6/23/2022,-0.01225314,0.188018963,-0.009401189,0.029279039,0.056652542,270400,0.428420497,266340,235890,13.63138781,13.81940677
6/24/2022,0.013094305,0.169217527,-0.018801436,0.028975634,0.056083162,175700,-0.350221893,220760,228485,13.77240276,13.94162029
6/27/2022,0.008843615,0.18801898,0.018801453,0.012612765,0.052606044,292100,0.662492886,255700,229095,13.91341796,14.10143694
6/28/2022,0.011463277,0.216221589,0.028202609,0.017077459,0.045537116,109800,-0.624101335,207460,227115,13.87581331,14.0920349
6/29/2022,-0.000666744,0.169217525,-0.047004064,0.019265924,0.045301569,115100,0.048269581,192620,217005,13.79120499,13.96042251
6/30/2022,-0.009339488,0.169217532,7.04E-09,0.020596136,0.045301569,238700,1.073848827,186280,220945,13.48097402,13.65019155
7/1/2022,-0.022222176,0.150415187,-0.018802345,0.024872398,0.042141888,325200,0.362379556,216180,225925,13.48097413,13.63138932
7/5/2022,-0.001377433,0.26322655,0.112811363,0.045862601,0.045913521,986600,2.033825338,355080,266530,13.16134003,13.42456658
7/6/2022,-0.015172536,0.197420135,-0.065806415,0.044294229,0.046103084,375900,-0.618994527,408300,278015,12.93571717,13.1331373
7/7/2022,-0.021708655,0.084608758,-0.112811377,0.065334836,0.047044325,219900,-0.41500399,429260,280395,13.23654759,13.32115635
7/8/2022,0.014316385,0.225622768,0.14101401,0.069274139,0.044772174,203000,-0.076853115,422120,279400,13.24594942,13.47157219
7/11/2022,0.0112915,0.112811381,-0.112811387,0.075617707,0.04659723,95800,-0.528078818,376240,277255,13.31175548,13.42456686
7/12/2022,-0.003489224,0.112811391,1.00E-08,0.061142301,0.048922491,112600,0.175365344,201440,272035,13.4057666,13.51857799
7/13/2022,0.007002918,0.159816352,0.047004961,0.055377858,0.043933158,209900,0.864120782,168240,259120,13.31175587,13.47157222
7/14/2022,-0.003477124,0.084608767,-0.075207584,0.055377856,0.048271599,204700,-0.024773702,165200,263590,13.39636543,13.4809742
7/15/2022,0.000697913,0.159815456,0.075206689,0.032970215,0.045778959,179200,-0.124572545,160440,258795,13.4151671,13.57498255
7/18/2022,0.00697341,0.15981635,8.94E-07,0.034922851,0.045697604,316200,0.764508929,204520,254425,13.39636451,13.55618086
7/19/2022,-0.001385025,0.094009938,-0.065806412,0.038760885,0.047487093,78800,-0.750790639,197760,252495,13.55618137,13.65019131
7/20/2022,0.006934877,0.08460876,-0.009401178,0.039662369,0.050623294,177600,1.253807107,191300,243825,13.67839319,13.76300195
7/21/2022,0.0082644,0.112811387,0.028202627,0.035797481,0.050809019,74500,-0.580518018,165260,238085,13.70659649,13.81940788
7/22/2022,0.004098374,0.131612825,0.018801438,0.030170921,0.050450735,135000,0.812080537,156420,231315,13.60318509,13.73479792
7/25/2022,-0.006122546,0.084608763,-0.047004062,0.020380469,0.052464252,98100,-0.273333333,112800,227435,13.65959126,13.74420002
7/26/2022,0.000684546,0.131613738,0.047004975,0.023596078,0.051714146,133400,0.359836901,123720,219500,13.47157302,13.60318676
7/27/2022,-0.010259838,0.206821314,0.075207576,0.045281083,0.051073862,56700,-0.574962519,99540,216845,13.54677946,13.75360078
7/28/2022,0.011057263,0.169216632,-0.037604682,0.045862774,0.05107384,134900,1.379188713,111620,217835,13.76300263,13.93221927
7/29/2022,0.012987035,0.103410206,-0.065806425,0.049477981,0.051533966,107000,-0.206819867,106020,211250,13.76300166,13.86641186
8/1/2022,-0.004723397,0.188018968,0.084608762,0.042042419,0.052552857,503300,3.703738318,187060,220155,13.95102088,14.13903984
8/2/2022,0.019661033,0.112811384,-0.075207584,0.045862913,0.044668136,147000,-0.707927677,189780,178175,14.12023884,14.23305023
8/3/2022,0.006648993,0.169216631,0.056405247,0.037838034,0.043037274,183300,0.246938776,215100,168545,14.1484417,14.31765833
8/4/2022,0.005944482,0.150416074,-0.018800557,0.036166195,0.041516217,304600,0.661756683,249040,172780,14.20484653,14.35526261
8/5/2022,0.002626426,0.09400993,-0.056406143,0.038988272,0.03703977,139700,-0.541365726,255580,169615,14.28945473,14.38346466
8/8/2022,0.00196458,0.094009936,6.05E-09,0.034155171,0.037761091,462900,2.313528991,247500,187970,14.37406442,14.46807435
8/9/2022,0.005882428,0.084608763,-0.009401174,0.038532271,0.038952542,118600,-0.743789155,241820,188270,14.43987071,14.52447948
8/10/2022,0.003898592,0.094009041,0.009400278,0.026590215,0.038973452,137300,0.15767285,232620,184640,14.5056783,14.59968734
8/11/2022,0.005178007,0.141014905,0.047005864,0.022444674,0.037884101,249600,0.81791697,221620,186885,14.44927204,14.59028694
8/12/2022,-0.000643877,0.159816348,0.018801443,0.033502372,0.03788414,78000,-0.6875,209280,181825,14.59968663,14.75950298
8/15/2022,0.011597855,0.084608769,-0.075207579,0.035175306,0.038323595,115200,0.476923077,139740,171775,14.73130184,14.81591061
8/16/2022,0.003821784,0.09400994,0.009401171,0.03350237,0.038323595,84100,-0.269965278,132840,172040,14.68429649,14.77830643
8/17/2022,-0.002538095,0.112811381,0.018801441,0.031601777,0.037280775,131800,0.567181926,131740,169750,14.7407015,14.85351288
8/18/2022,0.005088977,0.094009936,-0.018801445,0.030170974,0.03786263,293600,1.227617602,140540,180705,14.64669216,14.74070209
8/19/2022,-0.00759489,0.141014898,0.047004962,0.022444556,0.038006722,151100,-0.485354223,155160,181510,14.44927133,14.59028622
8/22/2022,-0.010204118,0.056406144,-0.084608754,0.030894694,0.040070968,76400,-0.494374586,147400,180425,14.33646145,14.3928676
8/23/2022,-0.013530826,0.150416083,0.094009939,0.037838244,0.040475232,222800,1.916230366,175140,184895,14.4398714,14.59028748
8/24/2022,0.013716508,0.112811389,-0.037604694,0.037838244,0.03564796,73700,-0.669210054,163520,185745,14.58088615,14.69369754
8/25/2022,0.007087596,0.150415171,0.037603782,0.039884898,0.034521079,389700,4.287652646,182740,198485,14.70309729,14.85351247
8/26/2022,0.010876427,0.347835325,0.197420154,0.109954892,0.061381466,452300,0.160636387,242980,215750,14.38346535,14.73130068
8/29/2022,-0.008227804,0.112811388,-0.235023936,0.098508347,0.060032949,359700,-0.204731373,299640,208570,14.3082583,14.42106968
8/30/2022,-0.021059308,0.122212553,0.009401165,0.101032939,0.059945715,89600,-0.750903531,273000,205700,14.22364861,14.34586116
8/31/2022,-0.005215183,0.10341021,-0.018802343,0.102423003,0.059386402,259000,1.890625,310060,209485,14.35526258,14.45867279
9/1/2022,0.007863706,0.103410215,4.93E-09,0.106442792,0.05925898,101800,-0.606949807,252480,199345,14.2330507,14.33646092
9/2/2022,-0.008452496,0.131613726,0.028203511,0.012257627,0.058896809,41900,-0.588408644,170400,194455,14.2612524,14.39286613
9/6/2022,0.003934389,0.131612832,-8.94E-07,0.014257376,0.058468783,401700,8.587112172,178800,191395,14.12023869,14.25185153
9/7/2022,-0.009797535,0.169217518,0.037604686,0.02708414,0.05834336,135900,-0.661687827,188060,192260,13.86641202,14.03562954
9/8/2022,-0.015171501,0.094009936,-0.075207582,0.029429707,0.058343331,88900,-0.345842531,154040,189840,13.94162026,14.0356302
9/9/2022,4.69E-08,0.141014005,0.047004069,0.026920186,0.058343322,506800,4.700787402,235040,202700,14.06383255,14.20484656
9/12/2022,0.0120562,0.112811386,-0.028202619,0.028514472,0.058053599,122800,-0.757695343,251220,204940,14.15784285,14.27065423
9/13/2022,0.004632762,0.329033884,0.216222498,0.093774385,0.072337245,514200,3.187296417,273720,224890,13.73479912,14.063833
9/14/2022,-0.014492765,0.141014903,-0.188018981,0.094618763,0.071504565,442700,-0.139050953,335080,242820,13.81940758,13.96042249
9/15/2022,-0.00735294,0.197420135,0.056405232,0.086570673,0.072131185,358300,-0.190648295,388960,254145,13.74419919,13.94161932
9/16/2022,-0.001346891,0.094009937,-0.103410199,0.094618708,0.072131185,212900,-0.405805191,330180,250110,13.63138881,13.72539875
9/19/2022,-0.015509,0.09400904,-8.97E-07,0.098013862,0.073100058,150900,-0.291216534,335800,250100,13.45277101,13.54678005
9/20/2022,-0.013013735,0.075207593,-0.018801447,0.049478087,0.072016684,291100,0.929092114,291180,260835,13.46217167,13.53737926
9/21/2022,-0.00069395,0.141014006,0.065806413,0.049477993,0.072015068,206400,-0.290965304,243920,260015,13.39636463,13.53737864
9/22/2022,-4.64E-08,0.188019868,0.047005862,0.045863068,0.072195714,186800,-0.09496124,209620,265670,13.33995834,13.52797821
9/23/2022,-0.000694405,0.103410209,-0.084609658,0.044790764,0.07290897,125600,-0.327623126,192160,252465,13.16134045,13.26475066
9/26/2022,-0.019458011,0.263227464,0.159817255,0.074202497,0.062304989,393400,2.132165605,240660,249520,12.75709945,13.02032691
9/27/2022,-0.018426561,0.150415186,-0.112812278,0.060561881,0.061930577,207700,-0.472038638,223980,241920,12.71009579,12.86051098
9/28/2022,-0.012274341,0.150415178,-8.10E-09,0.059605752,0.061721802,225900,0.087626384,227880,248735,12.57848138,12.72889656
9/29/2022,-0.010233996,0.319632703,0.169217525,0.090171106,0.072002251,188300,-0.16644533,228180,245200,12.2682499,12.5878826
9/30/2022,-0.011078254,0.394840297,0.075207593,0.106857219,0.088325954,1644200,7.73181094,531900,322320,12.26825002,12.66309032
10/3/2022,0.005974612,0.263226581,-0.131613715,0.106857203,0.090114171,287900,-0.824899647,510800,334620,11.95801919,12.22124577
10/4/2022,-0.034892316,0.141014016,-0.122212565,0.109229422,0.089885465,418400,0.45328239,552940,335455,12.04262796,12.18364198
10/5/2022,-0.00307692,0.188019873,0.047005857,0.101338678,0.08988547,652900,0.560468451,638340,361305,12.08963138,12.27765125
10/6/2022,0.007716024,0.112811395,-0.075208478,0.113124463,0.089043213,214200,-0.671925257,643520,367570,11.86400958,11.97682098
10/7/2022,-0.024502265,0.25382538,0.141013985,0.066673847,0.090009572,717100,2.347805789,458100,378085,11.47856886,11.73239424
10/10/2022,-0.020408315,0.225623677,-0.028201703,0.058179788,0.088729204,342700,-0.522102915,469060,389080,11.58198016,11.80760384
10/11/2022,0.006410422,0.235023944,0.009400267,0.055854617,0.083377905,633600,0.848847388,512100,395050,11.17773909,11.41276303
10/12/2022,-0.033439538,0.150415184,-0.08460876,0.06070722,0.083133494,257200,-0.594065657,432960,385775,11.46916851,11.6195837
10/13/2022,0.018121875,0.479448163,0.329032979,0.124113705,0.105807205,635200,1.469673406,517160,399620,11.29995162,11.77939978
10/14/2022,0.013754028,0.366637661,-0.112810502,0.130771093,0.108792992,123000,-0.806360202,398340,395125,11.5161728,11.88281046
10/17/2022,0.008778943,0.084608765,-0.282028896,0.16036813,0.109361182,173100,0.407317073,364420,396235,11.55377728,11.63838604
10/18/2022,-0.02056958,0.131612828,0.047004063,0.171216092,0.106267825,407100,1.351819757,319120,402035,11.61018259,11.74179542
10/19/2022,0.008885199,0.169217522,0.037604694,0.16887727,0.105387641,308200,-0.242937853,329320,407125,11.44096539,11.61018291
10/20/2022,-0.011208891,0.159816346,-0.009401176,0.108131604,0.106004861,149600,-0.514600909,232200,405265,11.3751587,11.53497505
