date,Lagged_Return_1d,High_Low_Range,Range_Change,Volatility_5d,Volatility_20d,Volume,Volume_Change,Volume_MA5,Volume_MA20,Low,High
10/21/2022,-0.00647775,0.282028906,0.12221256,0.073001426,0.103409394,891100,4.956550802,385820,443540,10.88630877,11.16833767
10/24/2022,-0.031784843,0.150415174,-0.131613732,0.059457069,0.104349715,689800,-0.225900572,489160,458360,10.59487937,10.74529454
10/25/2022,-0.037878791,0.11281138,-0.037603795,0.063621742,0.106003743,471600,-0.316323572,502060,471555,10.61368072,10.7264921
10/26/2022,-0.00174983,0.272627718,0.159816338,0.076777765,0.105388726,695200,0.474130619,579460,495020,10.58547782,10.85810553
10/27/2022,0.012269942,0.103410216,-0.169217502,0.086825511,0.106222921,496900,-0.285241657,648920,510450,11.00852191,11.11193213
10/28/2022,0.023376693,0.122212548,0.018802333,0.069529003,0.09902641,232500,-0.532099014,517200,439865,10.95211453,11.07432708
10/31/2022,-0.003384204,0.075207584,-0.047004964,0.07769313,0.101622818,192500,-0.172043011,417740,435095,10.94271428,11.01792186
11/1/2022,-0.005093331,0.291430087,0.216222503,0.101164254,0.103293503,348000,0.807792208,393020,431575,10.84870529,11.14013538
11/2/2022,0.011092248,0.253825398,-0.037604689,0.09678887,0.103992498,324300,-0.068103448,318840,415145,10.78289899,11.03672439
11/3/2022,-0.009282741,0.122211658,-0.13161374,0.093915661,0.103590306,372200,0.147702744,293900,423045,10.6700871,10.79229876
11/4/2022,-0.022146574,0.225622776,0.103411118,0.091291188,0.103039918,731200,0.964535196,393640,423750,10.51027131,10.73589409
11/7/2022,-0.005226382,0.188018979,-0.037603798,0.064791977,0.102904392,532200,-0.272155361,461580,433225,10.35045487,10.53847385
11/8/2022,-0.018388803,0.159816353,-0.028202625,0.052088504,0.102886304,601200,0.129650507,512220,431605,10.43506345,10.59487981
11/9/2022,0.005352384,0.169217536,0.009401183,0.037954891,0.102542127,330300,-0.450598802,513420,435260,10.34105411,10.51027165
11/10/2022,-0.007985759,0.329033877,0.159816341,0.068890579,0.084607381,906800,1.745382985,620340,448840,10.24704349,10.57607737
11/11/2022,0.006261087,0.300831242,-0.028202635,0.079381251,0.078363895,1643200,0.812086458,802740,524850,10.32225065,10.62308189
11/14/2022,0.004444419,0.263226556,-0.037604686,0.076662589,0.076451514,1630000,-0.008033106,1022300,597695,10.26584554,10.5290721
11/15/2022,-0.008849578,0.272628636,0.00940208,0.060415405,0.076883811,1137000,-0.302453988,1129460,634190,10.08722726,10.35985589
11/16/2022,-0.016071331,0.188018978,-0.084609658,0.052930249,0.076586795,1303300,0.146262093,1324060,683945,10.4726674,10.66068637
11/17/2022,0.029038095,0.206821325,0.018802347,0.047192703,0.075938749,1383700,0.061689557,1419440,745650,10.62308264,10.82990396
11/18/2022,0.015873048,0.263226586,0.05640526,0.038532577,0.075039108,591500,-0.572522946,1209100,730670,10.66068703,10.92391361
11/21/2022,0.008680562,0.141014006,-0.12221258,0.054574471,0.075417835,538000,-0.090448014,990700,723080,10.46326596,10.60427996
11/22/2022,-0.029259994,0.094009932,-0.047004074,0.064449601,0.076708128,542700,0.008736059,871840,726635,10.41626069,10.51027063
11/23/2022,-0.008865226,0.094009032,-9.00E-07,0.07402324,0.078445498,450500,-0.169891284,701280,714400,10.39745886,10.49146789
11/25/2022,-0.001788987,0.216222485,0.122213453,0.075617907,0.075656445,528600,0.17336293,530260,715985,10.68888838,10.90511087
11/28/2022,0.039426607,0.216221594,-8.91E-07,0.061430849,0.073536369,1242400,1.35035944,660440,766480,11.06492749,11.28114908
11/29/2022,0.034482751,0.122212552,-0.094009041,0.062853015,0.069879481,1546400,0.244687701,862120,834175,11.3657575,11.48797005
11/30/2022,0.018333325,0.376037969,0.253825417,0.11031613,0.077478867,1618300,0.046495085,1077240,897690,11.63838635,12.01442432
12/1/2022,0.045826571,0.225622773,-0.150415196,0.091290833,0.076895842,1223600,-0.243897918,1231860,942655,11.5725795,11.79820228
12/2/2022,-0.017996871,0.169217519,-0.056405254,0.095547947,0.074803068,1142200,-0.066525008,1354580,981155,11.96741829,12.13663581
12/5/2022,0.028685178,0.150415184,-0.018802335,0.100901488,0.075914119,1811200,0.585711784,1468340,1035155,12.19304273,12.34345791
12/6/2022,0.017041139,0.253825389,0.103410205,0.089185144,0.076459005,1242600,-0.313935512,1407580,1070675,11.72299439,11.97681978
12/7/2022,-0.029703033,0.178617795,-0.075207594,0.042771611,0.075915644,764700,-0.384596813,1236860,1078850,11.76999904,11.94861683
12/8/2022,-0.002354794,0.131613733,-0.047004062,0.046721641,0.07746831,640700,-0.162155094,1120280,1094370,11.93921632,12.07083005
12/9/2022,0.010228231,0.1410149,0.009401167,0.04947764,0.073525113,763100,0.191041049,1044460,1087185,12.05202719,12.19304209
12/12/2022,0.010124577,0.094009044,-0.047005856,0.060561286,0.073176326,861700,0.129209802,854560,1048110,11.76059896,11.854608
12/13/2022,-0.02775633,0.178617811,0.084608767,0.035550001,0.071131151,535400,-0.378670071,713120,993380,11.9486179,12.12723571
12/14/2022,0.022997615,0.338434135,0.159816324,0.095270133,0.076671507,756600,0.413149047,711500,974360,11.80760259,12.14603673
12/15/2022,0.001550313,0.178617791,-0.159816344,0.091966105,0.076706385,1598500,1.112741211,903060,989120,11.80760256,11.98622035
12/16/2022,-0.013157903,0.11281228,-0.065805511,0.096193281,0.078385868,468000,-0.707225524,844040,943335,11.73239466,11.84520694
12/19/2022,-0.011764627,0.246612398,0.133800118,0.085506932,0.077583631,496000,0.05982906,770900,938560,11.47699396,11.72360636
12/20/2022,-0.010265805,0.132791069,-0.113821329,0.092053633,0.077838976,547000,0.102822581,773220,939010,11.31574576,11.44853683
12/21/2022,-0.023462877,0.237127947,0.104336878,0.060068545,0.075823692,927800,0.696160878,807460,958265,11.2493495,11.48647745
12/22/2022,0.003314015,0.199187531,-0.037940416,0.060516613,0.072407828,720300,-0.223647338,631820,971755,11.24935058,11.44853811
12/23/2022,-0.003302956,0.180216859,-0.018970672,0.045980892,0.072298918,641700,-0.1091212,666560,977410,11.34420211,11.52441897
12/27/2022,0.006627995,0.142276412,-0.037940447,0.042630536,0.072945416,755600,0.177497273,718480,953070,11.23986552,11.38214194
12/28/2022,-0.012345701,0.265649912,0.1233735,0.048199573,0.073036562,942600,0.247485442,797600,922880,11.15730716,11.42295707
12/29/2022,0.003585892,0.113849958,-0.151799954,0.058100633,0.061807741,444400,-0.528538086,700920,864185,11.17628128,11.29013123
12/30/2022,-0.011627973,0.113849968,1.01E-08,0.063431463,0.062845597,571300,0.285553555,671120,831570,11.17628227,11.29013223
1/3/2023,8.85E-08,0.18975084,0.075900872,0.06421058,0.062863357,1271800,1.226150884,797140,838050,11.48936922,11.67912006
1/4/2023,0.034453789,0.180262214,-0.009488626,0.063075856,0.062503182,1443000,0.13461236,934620,819640,11.63168246,11.81194467
1/5/2023,0.011372827,0.104362245,-0.075899969,0.041027519,0.062203743,808400,-0.43977824,907780,797930,11.66014533,11.76450758
1/6/2023,-0.004016027,0.208725376,0.104363131,0.0471523,0.062709525,920600,0.138792677,1003020,805725,11.60321887,11.81194424
1/9/2023,0.004032185,0.151799952,-0.056925424,0.040586395,0.062143014,1037100,0.126547904,1096180,825545,11.71707034,11.86887029
1/10/2023,0.004819363,0.094874519,-0.056925434,0.048655503,0.064309279,615700,-0.40632533,964960,818175,11.71707044,11.81194496
1/11/2023,-0.004796188,0.132825414,0.037950895,0.045302485,0.0623497,781300,0.268962157,832620,814155,11.84040743,11.97323284
1/12/2023,0.013654642,0.28462444,0.151799026,0.073978079,0.066994399,802100,0.026622296,831360,827490,11.7170696,12.00169404
1/13/2023,0.002377069,0.094874515,-0.189749925,0.078235842,0.05833946,480700,-0.400698167,743380,813695,11.79297,11.88784451
1/17/2023,-0.009486122,0.066413154,-0.028461361,0.087057568,0.062534683,948200,0.972540046,725600,781180,12.07759415,12.1440073
1/18/2023,0.021548296,0.284625368,0.218212214,0.104878557,0.066972615,1427500,0.505484075,887960,829155,12.02067046,12.30529583
1/19/2023,0.013281327,0.237187656,-0.047437712,0.105349597,0.066445407,807500,-0.434325744,893200,844730,12.05862046,12.29580812
1/20/2023,-0.000771027,0.180262212,-0.056925444,0.092326633,0.065862884,1017600,0.260185759,936300,868260,12.22939531,12.40965752
1/23/2023,0.009259204,0.151799947,-0.028462265,0.083414411,0.064243333,1289900,0.267590409,1098140,886365,12.34324519,12.49504513
1/24/2023,0.006880739,0.189749939,0.037949992,0.052396645,0.06404328,791500,-0.386386542,1066800,889925,12.25785785,12.44760779
1/25/2023,-0.003796492,0.322575349,0.13282541,0.066885401,0.072745652,1138000,0.437776374,1008900,914740,12.0681079,12.39068324
1/26/2023,-0.004573131,0.294112176,-0.028463173,0.075603039,0.076898379,941600,-0.17258348,1035720,924040,12.15349547,12.44760764
1/27/2023,0.004594129,0.142312223,-0.151799953,0.083090253,0.074848815,929800,-0.012531861,1018160,923400,12.26734515,12.40965737
1/30/2023,-0.0030488,0.332062166,0.189749942,0.085123612,0.080832981,842400,-0.093998709,928660,943300,11.99220786,12.32427003
1/31/2023,-0.006880718,0.208725391,-0.123336775,0.081779826,0.079025207,466000,-0.446818613,863560,938035,12.05862046,12.26734586
2/1/2023,-0.004618868,0.199237654,-0.009487736,0.076608122,0.0790357,1574800,2.379399142,950920,953185,11.86886976,12.06810741
2/2/2023,-0.016241365,0.388987592,0.189749937,0.102271532,0.090241575,2698500,0.713550927,1302300,1015960,11.64117001,12.0301576
2/3/2023,-0.003144637,0.360525343,-0.028462249,0.088136692,0.093547474,1686100,-0.375171392,1453560,1059845,11.52731963,11.88784497
2/6/2023,-0.011829656,0.123337683,-0.23718766,0.113652164,0.095832665,1173400,-0.304074491,1519760,1072485,11.66963225,11.79296993
2/7/2023,-0.007980844,0.189750847,0.066413164,0.115926149,0.094948628,1152100,-0.018152378,1656980,1078235,11.45141965,11.6411705
2/8/2023,-0.012872027,0.189749942,-9.05E-07,0.117085085,0.090973535,1284600,0.115007378,1598940,1111680,11.47039509,11.66014503
2/9/2023,0.00162995,0.246675376,0.056925434,0.088899482,0.088855458,1317900,0.025922466,1322820,1138510,11.29013191,11.53680728
2/10/2023,-0.01057772,0.066413161,-0.180262215,0.069524601,0.094298975,434600,-0.670232946,1072520,1120135,11.29013248,11.35654564
2/13/2023,-0.015624916,0.208725389,0.142312228,0.067754185,0.090106198,1013300,1.331569259,1040500,1146765,11.17628203,11.38500742
2/14/2023,0.002506201,0.199237663,-0.009487726,0.068217553,0.082858857,659400,-0.34925491,941960,1132325,11.08140737,11.28064503
2/15/2023,-0.009166651,0.142312231,-0.056925433,0.07016897,0.083648419,1074300,0.629208371,899900,1114665,11.19525748,11.33756971
2/16/2023,0.005046225,0.199237657,0.056925426,0.060153921,0.08363709,1614100,0.502466723,959140,1154995,11.24269468,11.44193234
2/17/2023,0.009205027,0.094874517,-0.10436314,0.049024198,0.087681409,330400,-0.795303885,938300,1120635,11.242695,11.33756952
2/21/2023,-0.009121083,0.151799947,0.056925429,0.043786911,0.087681409,1147200,2.472154964,965080,1113500,11.38500686,11.53680681
2/22/2023,0.017573193,0.180262206,0.028462259,0.039915404,0.087836616,1155500,0.007235007,1064300,1131700,11.10986896,11.29013117
2/23/2023,-0.021381622,0.265649915,0.085387709,0.062718192,0.084941075,1730900,0.497966248,1195620,1161345,10.92960736,11.19525727
2/24/2023,-0.008403259,0.132825415,-0.1328245,0.06420735,0.084107353,1181400,-0.317464903,1109080,1173335,10.79678235,10.92960777
2/27/2023,-0.023728754,0.227699929,0.094874514,0.054666318,0.083125743,1586600,0.342982902,1360320,1206175,10.58805667,10.8157566
2/28/2023,-0.010416767,0.085387698,-0.142312231,0.07206737,0.081630538,919700,-0.420332787,1314820,1210040,10.63549419,10.72088189
3/1/2023,-0.008771897,0.189749935,0.104362237,0.072254475,0.081549245,1586100,0.724584104,1400940,1266045,10.83473169,11.02448163
3/2/2023,0.028318542,0.10436224,-0.085387695,0.059476798,0.083840821,476500,-0.69957758,1150060,1211130,10.88216959,10.98653183
3/3/2023,-0.00344232,0.237187649,0.132825409,0.070169044,0.070426844,1017400,1.135152151,1117260,1127075,10.77780644,11.01499409
3/6/2023,0.002590651,0.161287681,-0.075899968,0.062068888,0.056162571,1372700,0.349223511,1074480,1111405,10.85370689,11.01499457
3/7/2023,4.30E-08,0.113849964,-0.047437717,0.054912995,0.056614166,1056000,-0.230713193,1101740,1105535,10.92960739,11.04345736
3/8/2023,0.002584004,0.104363141,-0.009486823,0.057082918,0.058192509,783600,-0.257954545,941240,1087110,11.05294372,11.15730686
3/9/2023,0.010309227,0.199237657,0.094874516,0.05628886,0.058442316,1452900,0.854134763,1136520,1095525,11.01499386,11.21423152
3/10/2023,0.005102007,0.227699916,0.028462259,0.0532483,0.057196857,835600,-0.424874389,1100160,1071410,11.03396907,11.26166899
3/13/2023,0.004230113,0.151799959,-0.075899957,0.053417083,0.052473236,1094100,0.309358545,1044440,1104385,10.99602018,11.14782014
3/14/2023,-0.010109412,0.085387702,-0.066412257,0.060526795,0.0547422,1072100,-0.020107851,1047660,1107325,10.97704463,11.06243233
3/15/2023,-0.007659596,0.18026313,0.094875428,0.054253196,0.054237939,1213600,0.131983957,1133660,1135035,11.01499472,11.19525785
3/16/2023,0.0120069,0.227699931,0.047436801,0.059476773,0.055959715,1217400,0.00313118,1086560,1142190,11.02448208,11.25218201
3/17/2023,0.005084667,0.218213114,-0.009486817,0.057475826,0.0567082,1538200,0.263512403,1227080,1138395,11.02448216,11.24269527
3/20/2023,-0.000843102,0.104362244,-0.11385087,0.065181417,0.056109789,575400,-0.625926407,1123340,1150645,10.83473234,10.93909459
3/21/2023,-0.027004261,0.170774484,0.066412239,0.048840123,0.055991455,808200,0.404588113,1070560,1133695,11.00550673,11.17628121
3/22/2023,0.021682473,0.161287674,-0.00948681,0.049571826,0.055940669,694900,-0.140188072,966820,1110665,11.10038181,11.26166948
3/23/2023,0.007640133,0.161286763,-9.11E-07,0.040475342,0.050943168,977800,0.407108937,918900,1073010,11.16679454,11.3280813
3/24/2023,0.005897156,0.199237663,0.0379509,0.034469898,0.051089442,697500,-0.286663939,750760,1048815,11.03396966,11.23320732
3/27/2023,-0.008375115,0.199237675,1.20E-08,0.019443854,0.049643268,1069500,0.533333333,849580,1022960,11.28064571,11.47988338
3/28/2023,0.02195954,0.075899977,-0.123337699,0.05038218,0.050473748,443900,-0.584946237,776720,999170,11.39449511,11.47039509
3/29/2023,-0.000826515,0.142312222,0.066412245,0.050915347,0.050297461,376200,-0.152511827,712980,938675,11.44193216,11.58424439
3/30/2023,0.009925491,0.104362236,-0.037949986,0.055483768,0.050297461,475400,0.263689527,612500,938620,11.47039443,11.57475666
3/31/2023,-0.00081902,0.066413156,-0.03794908,0.054336031,0.051221389,384400,-0.191417753,549880,906970,11.52731915,11.59373231
4/3/2023,0.001639399,0.161287682,0.094874526,0.041136662,0.051221389,456800,0.188345473,427340,861175,11.66014539,11.82143307
4/4/2023,0.019639988,0.075899976,-0.085387706,0.041136662,0.05339505,366800,-0.197022767,411920,826715,11.74553256,11.82143254
4/5/2023,-4.47E-08,0.113849962,0.037949986,0.03735223,0.053001016,430000,0.172300981,422680,809035,11.7360447,11.84989466
4/6/2023,0.002407671,0.123337686,0.009487724,0.038304036,0.052099486,1042100,1.423488372,536020,788495,11.56526938,11.68860707
4/10/2023,-0.013610888,0.189750834,0.066413148,0.043992029,0.049660001,338200,-0.675463007,526780,763625,11.56526882,11.75501965
4/11/2023,0.005681822,0.142313132,-0.047437702,0.041680621,0.049643303,789400,1.334121821,593300,748390,11.6127071,11.75502023
4/12/2023,4.89E-08,0.094874514,-0.047438619,0.036127814,0.049084308,347100,-0.560298961,589360,712140,11.63168216,11.72655667
4/13/2023,-0.002421396,0.066412253,-0.028462261,0.046961237,0.051403841,268600,-0.226159608,557080,664890,11.54629489,11.61270714
4/14/2023,-0.009708693,0.132824514,0.066412261,0.047152494,0.0470742,734700,1.735294118,495600,640755,11.39449568,11.52732019
4/17/2023,-0.007352889,0.056924529,-0.075899985,0.038304393,0.045904817,222800,-0.696746972,472520,574985,11.43244486,11.48936939
4/18/2023,-0.003292248,0.085387697,0.028463168,0.029548594,0.04659113,802000,2.599640934,475040,586315,11.4893692,11.5747569
4/19/2023,0.007431871,0.113849965,0.028462268,0.031892679,0.045448467,716100,-0.107107232,548840,581710,11.33756962,11.45141958
4/20/2023,-0.010655716,0.094875421,-0.018974544,0.028776991,0.044953219,553400,-0.227202905,605800,574635,11.29961939,11.39449482
4/21/2023,-0.004970979,0.047436805,-0.047438616,0.027333583,0.046629346,859000,0.552222624,630660,568695,11.24269476,11.29013157
4/24/2023,-0.009159094,0.056925435,0.00948863,0.027333394,0.043759727,694300,-0.191734575,724960,568535,11.21423202,11.27115745
4/25/2023,-0.001680593,0.142313131,0.085387696,0.039461921,0.039057541,1074200,0.547169811,779400,568770,11.06243172,11.20474485
4/26/2023,-0.005892261,0.056924527,-0.085388604,0.039462052,0.040004331,341100,-0.682461367,704400,563630,11.15730682,11.21423134
4/27/2023,0.00084665,0.161287684,0.104363157,0.054253592,0.041183083,821400,1.408091469,758000,585890,11.19525795,11.35654564
4/28/2023,0.012690508,0.170774486,0.009486801,0.056368839,0.043778687,512600,-0.375943511,688720,587750,11.35654447,11.52731895
5/1/2023,0.015037435,0.132825406,-0.03794908,0.045003317,0.042995278,613500,0.196839641,672560,599205,11.42295685,11.55578226
5/2/2023,0.002469204,0.161287684,0.028462279,0.046768808,0.042995278,517100,-0.157131214,561140,602220,11.30910792,11.47039561
5/3/2023,-0.007389084,0.075899973,-0.085387711,0.03877121,0.042995278,465800,-0.099207117,586080,607170,11.28064456,11.35654454
5/4/2023,-0.009925645,0.085387695,0.009487722,0.043165402,0.043365559,755200,0.621296694,572840,623430,11.22371899,11.30910668
5/5/2023,-0.004177138,0.16128767,0.075899976,0.040807349,0.044805551,196200,-0.740201271,509560,581135,11.22371923,11.3850069
5/8/2023,0.006711425,0.104362247,-0.056925423,0.041136903,0.040848035,230800,0.176350663,433020,575765,11.42295795,11.52732019
5/9/2023,0.012500062,0.075899973,-0.028462274,0.035877359,0.040542415,546800,1.36915078,438960,563635,11.42295685,11.49885682
5/10/2023,-0.00246921,0.132824503,0.05692453,0.035116538,0.04098403,810500,0.482260424,507900,586805,11.51783243,11.65065694
5/11/2023,0.013201322,0.123337681,-0.009486822,0.031892728,0.040072248,1098500,0.355336212,576560,628300,11.63168208,11.75501976
5/12/2023,0.008957677,0.161287671,0.03794999,0.031892728,0.041458133,480900,-0.562221211,633500,615610,11.76450683,11.9257945
5/15/2023,0.014527814,0.085387699,-0.075899972,0.035116538,0.040001236,370700,-0.22915367,661480,623005,11.78348251,11.86887021
5/16/2023,-0.004773207,0.056925438,-0.028462261,0.041027089,0.041458071,215500,-0.418667386,595220,593680,11.77399554,11.83092098
5/17/2023,-0.003197375,0.075899975,0.018974537,0.04168022,0.042138131,867100,3.023665893,606540,601230,11.68860703,11.764507
5/18/2023,-0.005613593,0.075899977,1.88E-09,0.040586081,0.042663279,265000,-0.694383577,439840,586810,11.70758276,11.78348274
5/19/2023,0.001612965,0.047437711,-0.028462266,0.015589451,0.042663213,299600,0.130566038,403580,558840,11.73604488,11.78348259
5/22/2023,-1.23E-08,0.075899979,0.028462268,0.013417187,0.041685961,357000,0.191588785,400840,541975,11.76450763,11.84040761
5/23/2023,0.004830916,0.047437711,-0.028462269,0.015589425,0.042973,268400,-0.248179272,411420,501685,11.69809475,11.74553246
5/24/2023,-0.008012828,0.123337691,0.07589998,0.031034408,0.041739841,207000,-0.22876304,279400,494980,11.62219524,11.74553293
5/25/2023,4.03E-08,0.066412252,-0.056925439,0.031179112,0.040588971,309000,0.492753623,288200,469360,11.64117022,11.70758247
5/26/2023,-0.003231055,0.066412249,-3.01E-09,0.028462568,0.037900052,719800,1.329449838,372240,479720,11.63168197,11.69809422
5/30/2023,-0.000810437,0.104362247,0.037949998,0.031179127,0.036998686,724600,0.006668519,445760,485275,11.74553328,11.84989552
5/31/2023,0.012976584,0.246675362,0.142313115,0.07422138,0.048229871,2147900,1.964256141,821660,566815,11.65065658,11.89733194
6/1/2023,0.004003108,0.351037592,0.10436223,0.126863386,0.073649271,1586400,-0.261418129,1097540,622845,11.82143178,12.17246938
6/2/2023,0.023125978,0.056925435,-0.294112157,0.12879966,0.074488743,542900,-0.657778618,1144320,612230,12.2009325,12.25785794
6/5/2023,0.007014892,0.10436224,0.047436805,0.122495403,0.073586511,205100,-0.622214036,1041380,612675,12.09657012,12.20093236
6/6/2023,-0.004644007,0.180263127,0.075900887,0.116468474,0.075266985,1068200,4.208191126,1110100,654545,12.24837056,12.42863369
6/7/2023,0.018662617,0.094874517,-0.08538861,0.117085199,0.074894707,303300,-0.716064407,741180,642370,12.45709553,12.55197005
6/8/2023,0.009923565,0.085387696,-0.009486821,0.045992514,0.075013223,486700,0.604681833,521240,626180,12.32426968,12.40965737
6/9/2023,-0.011337875,0.113849958,0.028462262,0.037592852,0.074964261,317400,-0.347852887,476140,587125,12.38119494,12.4950449
6/12/2023,0.006880732,0.094874517,-0.018975441,0.03853876,0.074085413,575200,0.812224323,550160,591840,12.54248319,12.63735771
6/13/2023,0.01138954,0.0853877,-0.009486817,0.011619669,0.074085413,431200,-0.250347705,422760,594865,12.65633335,12.74172105
6/14/2023,0.00825832,0.085387698,-2.00E-09,0.012370059,0.073328589,890600,1.065398887,540220,628620,12.50453311,12.5899208
6/15/2023,-0.011913638,0.113850861,0.028463163,0.014388662,0.072913935,654900,-0.264653043,573860,618010,12.47606926,12.58992012
6/16/2023,-5.39E-08,0.075899974,-0.037950888,0.014388783,0.072913935,321200,-0.509543442,574620,620820,12.4381197,12.51401967
6/20/2023,-0.006028668,0.066412252,-0.009487722,0.017749902,0.072162883,395600,0.231631382,538700,625620,12.39068308,12.45709533
6/21/2023,-0.004548845,0.189749951,0.123337699,0.049933506,0.07364449,445800,0.126895854,541620,630060,12.50453396,12.69428391
6/22/2023,0.01904044,0.199237662,0.009487711,0.062430394,0.073850072,1233900,1.767833109,610280,678335,12.6847954,12.88403306
6/23/2023,0.014947605,0.161287669,-0.037949993,0.063147257,0.074285017,543600,-0.55944566,588020,695165,12.71325728,12.87454495
6/26/2023,-0.000736424,0.094874514,-0.066413155,0.05886861,0.073327001,318200,-0.41464312,587420,695625,12.81762042,12.91249494
6/27/2023,0.002947676,0.075899976,-0.018974538,0.055887894,0.072933441,434400,0.365179133,595180,681355,12.86505862,12.94095859
6/28/2023,0.00220435,0.085386795,0.009486819,0.054087351,0.073393202,315500,-0.273710866,569120,660900,12.86505866,12.95044546
6/29/2023,0.000733088,0.151799947,0.066413153,0.039689288,0.068207358,1632800,4.175277338,648900,635145,12.58992057,12.74172052
6/30/2023,-0.016117201,0.066412249,-0.085387699,0.033543462,0.043368195,407000,-0.750734934,621580,576175,12.60889473,12.67530698
7/3/2023,-0.00521229,0.066412252,3.00E-09,0.035877382,0.04281579,227800,-0.44029484,603500,560420,12.58992076,12.65633301
7/5/2023,-0.001496924,0.132825414,0.066413163,0.039461857,0.043105275,910700,2.997805092,698760,595700,12.64684587,12.77967129
7/6/2023,0.009745182,0.113849965,-0.01897545,0.038771452,0.039930157,605500,-0.335126826,756760,572565,12.53299561,12.64684557
7/7/2023,-0.010393516,0.113849964,-7.01E-10,0.030449055,0.039835121,289100,-0.522543353,488020,571855,12.6942832,12.80813317
7/10/2023,0.012753188,0.180262215,0.066412251,0.041027281,0.042482479,1194300,3.131096506,645480,607235,12.85557076,13.03583298
7/11/2023,0.017777751,0.066412253,-0.113849962,0.04102728,0.043759674,599700,-0.497864858,719860,621350,12.95993324,13.02634549
7/12/2023,-0.0007278,0.075899973,0.009487719,0.044802656,0.04432974,283600,-0.527096882,594440,606770,13.06429568,13.14019565
7/13/2023,0.008739992,0.085387702,0.009487729,0.045992278,0.04432974,514000,0.812411848,576140,610910,13.20660887,13.29199657
7/14/2023,0.01155241,0.06641225,-0.018975452,0.048376888,0.045082147,490200,-0.046303502,616360,590890,13.32045784,13.38687009
