date,Lagged_Return_1d,High_Low_Range,Range_Change,Volatility_5d,Volatility_20d,Volume,Volume_Change,Volume_MA5,Volume_MA20,Low,High
7/17/2023,0.007137642,0.075899976,0.009487726,0.007938,0.04566683,322400,-0.342309262,441980,574265,13.34892063,13.42482061
7/18/2023,0.002834906,0.056924531,-0.018975445,0.010817669,0.046540296,354800,0.100496278,393000,575945,13.36789646,13.42482099
7/19/2023,2.86E-08,0.170774492,0.113849961,0.045796128,0.047674175,1123700,2.167136415,561020,612350,13.21609607,13.38687056
7/20/2023,-0.002826885,0.085387702,-0.08538679,0.045796128,0.044244144,461600,-0.589214203,550540,613140,13.2160966,13.3014843
7/21/2023,-0.006378359,0.189750835,0.104363133,0.060154276,0.043234192,1011800,1.191941075,654860,602035,13.42481997,13.61457081
7/24/2023,0.023537712,0.142313132,-0.047437702,0.056369125,0.042146667,766200,-0.242735719,743620,613165,13.63354594,13.77585907
7/25/2023,0.011846739,0.113849962,-0.02846317,0.042110067,0.042124174,418300,-0.454058992,756320,618170,13.64303356,13.75688352
7/26/2023,-0.001377449,0.104362238,-0.009487724,0.04058647,0.041538091,655300,0.56657901,662640,629215,13.71893336,13.82329559
7/27/2023,0.004827552,0.18026221,0.075899973,0.038304366,0.044244179,333100,-0.491683199,636940,630095,13.69047103,13.87073324
7/28/2023,0.003431718,0.199237662,0.018975452,0.041136869,0.047634446,505800,0.518462924,535740,573745,13.86124594,14.0604836
7/31/2023,0.013679908,0.10436314,-0.094874522,0.045697771,0.046364353,864800,0.709766706,555460,596635,14.21228291,14.31664605
8/1/2023,0.018218609,0.151799947,0.047436807,0.043269555,0.045458863,1939500,1.242715079,859700,682220,14.00355869,14.15535863
8/2/2023,-0.011265726,0.180262223,0.028462276,0.036988808,0.047335075,1602300,-0.173859242,1049100,716800,13.85175967,14.0320219
8/3/2023,-0.008713078,0.151799948,-0.028462275,0.035877075,0.047713879,335400,-0.790675903,1049560,703295,13.74739572,13.89919567
8/4/2023,-0.009465936,0.294112169,0.14231222,0.071187574,0.06078082,826700,1.464818128,1113740,730175,14.12689626,14.42100843
8/7/2023,0.037542659,0.10436314,-0.189749029,0.071187575,0.060090994,762100,-0.07814201,1093200,708565,14.44947044,14.55383358
8/8/2023,0.009210531,0.113849963,0.009486823,0.076313678,0.05836119,403100,-0.471066789,785920,698735,14.43998428,14.55383424
8/9/2023,4.56E-08,0.199237658,0.085387696,0.07748423,0.058598151,506000,0.255271645,566660,709855,14.26920872,14.46844638
8/10/2023,-0.005867036,0.113849965,-0.085387693,0.081779607,0.057576644,485500,-0.040513834,596680,708430,14.15535927,14.26920923
8/11/2023,-0.013770459,0.189750836,0.075900871,0.046187787,0.05586654,649100,0.336972194,561160,716375,14.21228297,14.40203381
8/14/2023,0.009308475,0.227699933,0.037949097,0.052138214,0.056137227,1006300,0.550300416,610000,750570,14.46844703,14.69614697
8/15/2023,0.020421641,0.208725373,-0.01897456,0.043683794,0.052509265,427100,-0.575573885,614800,754185,14.39254585,14.60127122
8/16/2023,-0.006455824,0.142312225,-0.066413149,0.047247534,0.052624186,761600,0.783188949,665920,736080,14.46844631,14.61075853
8/17/2023,0.000649759,0.23718766,0.094875435,0.037592625,0.052262851,912100,0.197610294,751240,758605,14.2786973,14.51588496
8/18/2023,-0.006493405,0.218212196,-0.018975464,0.037592658,0.053279512,2019700,1.214340533,1025360,809000,13.37738334,13.59559553
8/21/2023,-0.063398782,0.113849969,-0.104362227,0.053079249,0.054394892,520300,-0.742387483,928160,796705,13.51020899,13.62405896
8/22/2023,0.002093577,0.0853877,-0.028462269,0.065868072,0.056213075,385700,-0.258696906,919880,795075,13.60508399,13.69047169
8/23/2023,0.004874666,0.237187648,0.151799948,0.072998246,0.056389765,390800,0.013222712,845720,781850,13.49123369,13.72842134
8/24/2023,0.002771975,0.123337686,-0.113849962,0.067621225,0.057413833,424600,0.086489253,748220,786425,13.72842136,13.85175904
8/25/2023,0.008984114,0.132824496,0.00948681,0.057943718,0.057543664,468500,0.103391427,437980,784560,13.77585822,13.90868272
8/28/2023,0.004109491,0.15179995,0.018975454,0.056368861,0.055798624,584400,0.247385272,450800,770540,14.02253348,14.17433343
8/29/2023,0.019099631,0.0853877,-0.06641225,0.056368861,0.058765645,606700,0.038158795,495000,703900,14.07945929,14.16484699
8/30/2023,-0.000669269,0.123337686,0.037949986,0.024188331,0.059391129,391900,-0.354046481,495220,643380,14.17433353,14.29767122
8/31/2023,0.009377032,0.094874514,-0.028463172,0.027333188,0.061275691,469000,0.196733861,504100,650060,14.36408401,14.45895852
9/1/2023,0.01128067,0.132825413,0.037950899,0.027333316,0.052689496,374400,-0.201705757,485280,627445,14.35459709,14.48742251
9/5/2023,0.001968605,0.085387703,-0.047437711,0.022250298,0.053748838,426000,0.137820513,453600,610640,14.43998504,14.52537274
9/6/2023,0.00261953,0.113849966,0.028462264,0.019673878,0.053748838,755700,0.773943662,483400,628270,14.59178472,14.70563469
9/7/2023,0.012410143,0.132824506,0.018974539,0.021634842,0.052642291,451900,-0.40201138,495400,625565,14.51588446,14.64870896
9/8/2023,-0.003871014,0.123336776,-0.00948773,0.019673549,0.052364844,401700,-0.111086524,481940,621375,14.56332137,14.68665814
9/11/2023,0.002590616,0.132825414,0.009488638,0.019673549,0.051516548,909400,1.263878516,588940,634390,14.4210094,14.55383482
9/12/2023,-0.009043809,0.161287675,0.028462261,0.017749663,0.047931806,520200,-0.427974489,607780,610085,14.68665892,14.84794659
9/13/2023,0.020208542,0.142312221,-0.018975455,0.014388756,0.045281277,868000,0.668589004,630240,632130,14.54434586,14.68665808
9/14/2023,-0.010862682,0.151799948,0.009487728,0.015001265,0.045372731,648600,-0.252764977,669580,626480,14.26920872,14.42100867
9/15/2023,-0.018087805,0.085387695,-0.066412253,0.029548577,0.040518894,707400,0.090656799,730720,616245,14.174333,14.2597207
9/18/2023,-0.011184236,0.161287674,0.075899979,0.031751212,0.03582776,734700,0.038592027,695780,551995,13.93714591,14.09843359
9/19/2023,-0.011310678,0.189749927,0.028462253,0.038304053,0.038133689,1097900,0.494351436,811320,580875,13.90868278,14.09843271
9/20/2023,-6.22E-08,0.132825412,-0.056924515,0.038771161,0.036499157,1037700,-0.054831952,845260,613475,14.14587154,14.27869696
9/21/2023,0.01278612,0.085387698,-0.047437714,0.046187573,0.029104381,610900,-0.411294208,837720,624480,13.91817131,14.00355901
9/22/2023,-0.019269122,0.237187641,0.151799943,0.05731887,0.038074634,1043100,0.707480766,904860,655405,13.42482014,13.66200778
9/25/2023,-0.024390316,0.132825408,-0.104362233,0.058715185,0.038074634,1168800,0.120506183,991680,690420,12.75120755,12.88403295
9/26/2023,-0.056944399,0.123337691,-0.009487717,0.056528264,0.03785939,1041100,-0.109257358,980320,713255,12.53299594,12.65633363
9/27/2023,-0.017672985,0.094874521,-0.02846317,0.060527064,0.037307949,844700,-0.188646624,941720,725155,12.81762133,12.91249585
9/28/2023,0.020239844,0.161287672,0.066413151,0.05425337,0.037812481,554400,-0.34367231,930420,733280,12.73223296,12.89352063
9/29/2023,-0.001469524,0.132825406,-0.028462267,0.023813687,0.036693341,373500,-0.326298701,796500,728505,12.83659496,12.96942037
10/2/2023,0.005886657,0.132824507,-8.98E-07,0.023813651,0.036693345,572400,0.53253012,677220,738405,12.85557104,12.98839555
10/3/2023,0.00146307,0.161287675,0.028463168,0.027333487,0.035109866,1064200,0.859189378,681840,770315,12.24837017,12.40965785
10/4/2023,-0.044558059,0.123337683,-0.037949993,0.017749543,0.034808338,1071200,0.006577711,727140,786090,12.44760738,12.57094506
10/5/2023,0.012996911,0.085387697,-0.037949986,0.027333191,0.036873654,462700,-0.568054518,708800,786630,12.30529528,12.39068298
10/6/2023,-0.014339581,0.256162191,0.170774494,0.064347202,0.045197443,560300,0.210935812,746160,794560,12.46658318,12.72274537
10/9/2023,0.026799361,0.094875422,-0.161286769,0.069199996,0.046479003,425200,-0.241120828,716720,770350,12.7132577,12.80813313
10/10/2023,0.006711426,0.085387699,-0.009487723,0.072751001,0.047924285,729100,0.714722484,649700,780795,12.79864536,12.88403306
10/11/2023,0.005925917,0.104362239,0.01897454,0.073612024,0.048513798,373400,-0.487861747,510140,756065,12.94095836,13.0453206
10/12/2023,0.012518405,0.123336782,0.018974543,0.070361008,0.048462516,374200,0.002142475,492440,742345,12.90300856,13.02634535
10/13/2023,-0.001454564,0.132825408,0.009488626,0.019673572,0.047036291,585300,0.564136825,497440,736240,12.95993286,13.09275826
10/16/2023,0.005098354,0.10436224,-0.028463167,0.018494513,0.047247339,489700,-0.163335042,510340,723990,12.77018314,12.87454538
10/17/2023,-0.016666686,0.227699928,0.123337687,0.051355436,0.05024083,959700,0.959771289,556460,717080,12.37170783,12.59940776
10/18/2023,-0.021370667,0.142313133,-0.085386795,0.047721347,0.050247907,944600,-0.015734084,670700,712425,12.12503242,12.26734556
10/19/2023,-0.026355382,0.27513763,0.132824497,0.071817264,0.057378832,1777600,0.881854753,951380,770760,11.71706996,11.99220759
10/20/2023,-0.022428484,0.094874519,-0.180263111,0.079207984,0.054292525,780800,-0.560756076,990480,757645,12.06810813,12.16298265
10/23/2023,0.014240502,0.113849961,0.018975442,0.077368319,0.054579723,280200,-0.641137295,948580,713215,11.9637445,12.07759447
10/24/2023,-0.007020333,0.170774501,0.05692454,0.070807631,0.054915031,853400,2.045681656,927320,703830,12.15349617,12.32427068
10/25/2023,0.020424283,0.180263119,0.009488618,0.070553019,0.054466756,452100,-0.4702367,828820,684200,12.04913235,12.22939547
10/26/2023,-0.007698241,0.180262205,-9.15E-07,0.040586261,0.054925802,917300,1.02897589,656760,702345,11.3944942,11.57475641
10/27/2023,-0.053529961,0.11384996,-0.066412244,0.034859321,0.055329711,380300,-0.585413714,576660,702685,11.41346913,11.52731909
10/30/2023,-0.004098343,0.104362241,-0.009487719,0.037592619,0.056025313,373400,-0.018143571,595300,692735,11.19525733,11.29961957
10/31/2023,-0.019753033,0.085387696,-0.018974545,0.044500399,0.057329262,688300,0.843331548,562280,673940,10.92011924,11.00550694
11/1/2023,-0.026028543,0.085387699,3.51E-09,0.039117783,0.058523317,461600,-0.329362197,564180,643460,11.1383319,11.2237196
11/2/2023,0.019827588,0.199237672,0.113849972,0.047247395,0.058668868,918200,0.989168111,564360,666235,11.65065766,11.84989533
11/3/2023,0.055790394,0.075899971,-0.1233377,0.050915307,0.054161503,455000,-0.504465258,579300,660970,11.83091956,11.90681953
11/6/2023,0.004803772,0.075899975,3.49E-09,0.05324851,0.05505509,284600,-0.374505495,561540,653940,12.02067004,12.09657001
11/7/2023,0.015936286,0.104362242,0.028462268,0.052224423,0.054336196,182200,-0.359803233,460320,626595,11.90682044,12.01118268
11/8/2023,-0.007058805,0.085387702,-0.01897454,0.052224423,0.05505509,348800,0.914379802,437760,625365,12.36222053,12.44760823
11/9/2023,0.036334935,0.085387694,-8.45E-09,0.011619673,0.056078173,572300,0.640768349,368580,635270,12.45709472,12.54248242
11/10/2023,0.007621881,0.056925432,-0.028462261,0.017234684,0.058525368,224000,-0.60859689,322380,617205,12.44760738,12.50453281
11/13/2023,-0.003025685,0.094875421,0.037949988,0.017749301,0.058765677,207800,-0.072321429,307020,603110,12.37170764,12.46658306
11/14/2023,-0.00303488,0.10436224,0.009486819,0.017749301,0.053986251,456000,1.194417709,361780,577925,12.6088954,12.71325764
11/15/2023,0.019786864,0.075899973,-0.028462267,0.018249412,0.054672936,319900,-0.298464912,356000,546690,12.67530723,12.75120721
11/16/2023,0.002985038,0.047437712,-0.028462261,0.024188333,0.042638184,560900,0.753360425,353720,485855,12.75120788,12.79864559
11/17/2023,0.003720305,0.180263118,0.132825407,0.049571798,0.045562874,293500,-0.476733821,367620,461490,12.4001699,12.58043302
11/20/2023,-0.017049661,0.094875418,-0.0853877,0.049571798,0.04569784,498300,0.697785349,425720,472395,12.5140195,12.60889492
11/21/2023,0.002262394,0.113849963,0.018974545,0.04993363,0.043433611,300600,-0.396748946,394640,444755,12.63735767,12.75120763
11/22/2023,0.011286692,0.085387699,-0.028462264,0.048840033,0.040086923,402000,0.337325349,411060,442250,12.77967082,12.86505852
11/24/2023,0.008928635,0.256162192,0.170774494,0.071817148,0.050165323,378500,-0.058457711,374580,415310,12.46658325,12.72274544
11/27/2023,-0.011061984,0.094874517,-0.161287676,0.071817148,0.050193654,379300,0.002113606,391740,415260,12.34324546,12.43811998
11/28/2023,-0.022371387,0.075899974,-0.018974542,0.074523587,0.050623625,162800,-0.570788294,324640,404730,12.45709529,12.53299527
11/29/2023,0.007627783,0.066412251,-0.009487723,0.07920776,0.051163542,388500,1.386363636,342220,389740,12.57094517,12.63735742
11/30/2023,0.008326992,0.142313138,0.075900887,0.077832209,0.051716154,563900,0.451480051,374600,394855,12.36222053,12.50453367
12/1/2023,-0.010510406,0.170775393,0.028462255,0.044803058,0.049346538,242700,-0.56960454,347440,361080,12.47606971,12.6468451
12/4/2023,0.011380787,0.104362244,-0.066413149,0.044196188,0.048890807,783900,2.229913473,428360,377525,12.80813361,12.91249585
12/5/2023,0.021005298,0.066413154,-0.03794909,0.046285152,0.049240789,346100,-0.558489603,465020,380600,12.83659478,12.90300793
12/6/2023,-0.000734786,0.104362241,0.037949086,0.040027869,0.049240789,471100,0.361167293,481540,395045,12.9219831,13.02634535
12/7/2023,0.009558811,0.142312224,0.037949983,0.040027728,0.04967184,549600,0.166631288,478680,405085,12.8081327,12.95044492
12/8/2023,-0.005826686,0.056925435,-0.085386789,0.034207279,0.050754467,330300,-0.399017467,496200,392985,12.77018333,12.82710876
12/11/2023,-0.009523701,0.104363146,0.047437711,0.034207342,0.049394474,300400,-0.090523766,399500,396805,12.83659545,12.94095859
12/12/2023,0.008875721,0.094874517,-0.009488629,0.030448599,0.049394487,246100,-0.180758988,379500,398720,12.81762081,12.91249532
12/13/2023,-0.002199472,0.132825411,0.037950894,0.03381054,0.049659935,672000,1.730597318,419680,409520,12.60889555,12.74172096
12/14/2023,-0.013225512,0.113849957,-0.018975454,0.028144463,0.048987585,715800,0.065178571,452920,429315,12.56145702,12.67530698
12/15/2023,-0.005212324,0.075899976,-0.037949981,0.02121489,0.047387539,341200,-0.523330539,455100,418330,12.41914554,12.49504552
12/18/2023,-0.014221467,0.149778346,0.07387837,0.029369917,0.045595291,817600,1.396248535,558540,444535,12.33178222,12.48156057
12/19/2023,-0.001079224,0.079881909,-0.069896437,0.032353709,0.046018608,427100,-0.477617417,594740,440975,12.41166377,12.49154568
12/20/2023,0.000799989,0.149778348,0.069896438,0.035971263,0.046806559,455500,0.066494966,551440,448720,12.44161975,12.5913981
12/21/2023,0.0079936,0.089867391,-0.059910957,0.037534218,0.046676131,316700,-0.304720088,471620,444455,12.52150186,12.61136926
12/22/2023,0.001586095,0.07988191,-0.009985481,0.036687949,0.032969327,293500,-0.073255447,462080,440205,12.58141321,12.66129512
12/26/2023,0.003958798,0.24963121,0.1697493,0.073035775,0.046076612,465200,0.585008518,391600,444500,12.68126529,12.9308965
12/27/2023,0.021293349,0.119999886,-0.129631325,0.068224958,0.045280224,621800,0.336629407,430540,467450,12.77000046,12.89000034
12/28/2023,-0.003162669,0.049999237,-0.070000648,0.077780515,0.0463383,260400,-0.581215825,391520,461045,12.89000034,12.93999958
12/29/2023,0.003878917,0.069999695,0.020000458,0.080043652,0.046823677,301500,0.157834101,388480,447925,12.88000011,12.94999981
1/2/2024,0.000772815,0.130000114,0.06000042,0.077825641,0.044899583,841800,1.792039801,498140,477880,12.69999981,12.82999992
1/3/2024,-0.009266401,0.070000648,-0.059999466,0.03492867,0.045706364,567100,-0.326324543,518520,467040,12.81999969,12.89000034
1/4/2024,0.004676572,0.06000042,-0.010000229,0.031305089,0.046024007,407700,-0.281079175,475700,470120,12.89999962,12.96000004
1/5/2024,0.005430543,0.140000343,0.079999924,0.037815324,0.046634486,1354500,2.322295806,694520,514290,12.97999954,13.11999989
1/8/2024,0.012345667,0.089999199,-0.050001144,0.035636992,0.04607198,587500,-0.566260613,751720,516185,13.10000038,13.18999958
1/9/2024,0.005335343,0.079999924,-0.009999275,0.03114477,0.045072865,443100,-0.245787234,671980,521825,13,13.07999992
1/10/2024,-0.008339625,0.109999657,0.029999733,0.030495911,0.045076214,464000,0.047167682,651360,530005,12.89000034,13
1/11/2024,-0.006116202,0.119999886,0.010000229,0.02387494,0.045076087,338300,-0.270905172,637480,534615,12.84000015,12.96000004
1/12/2024,-0.00307692,0.130000114,0.010000229,0.020736617,0.044998782,342100,0.011232634,435000,518120,12.68999958,12.81999969
1/16/2024,-0.010802496,0.100000381,-0.029999733,0.019235378,0.045009423,446400,0.304881614,406780,504650,12.71000004,12.81000042
1/17/2024,-0.000779975,0.11000061,0.010000229,0.011401639,0.04440168,1056700,1.367159498,529500,540425,12.60999966,12.72000027
1/18/2024,-0.007025773,0.210000038,0.099999428,0.043931631,0.049109216,649500,-0.38535062,566600,532020,12.69999981,12.90999985
1/19/2024,0.014937074,0.090000153,-0.119999886,0.048166253,0.048812671,270400,-0.583679754,553020,524185,12.85999966,12.94999981
1/22/2024,0.00309837,0.109999657,0.019999504,0.048785168,0.048015882,358200,0.324704142,556240,519320,12.88000011,12.98999977
1/23/2024,0.0030888,0.119999886,0.010000229,0.047116841,0.047807721,354200,-0.011166946,537800,521195,12.77999973,12.89999962
1/24/2024,-0.006928418,0.150000572,0.030000687,0.046690548,0.047901237,1217000,2.435911914,569860,567370,12.77999973,12.93000031
1/25/2024,0.002325635,0.079999924,-0.070000648,0.027386319,0.036577335,441300,-0.637387017,528220,566175,12.77000046,12.85000038
1/26/2024,-0.006187156,0.039999962,-0.039999962,0.041833161,0.039350075,282700,-0.359392703,530680,549220,12.84000015,12.88000011
1/29/2024,0.00233461,0.079999924,0.039999962,0.042190243,0.037763153,300900,0.064379201,519220,551245,12.77000046,12.85000038
1/30/2024,-0.002329172,0.090000153,0.010000229,0.039623471,0.037059717,411700,0.368228647,530720,556755,12.86999989,12.96000004
1/31/2024,0.008560284,0.130000114,0.039999962,0.032093679,0.037059717,825500,1.005100802,452420,555940,12.69999981,12.82999992
2/1/2024,-0.010030873,0.129999161,-9.54E-07,0.037815185,0.036458365,353300,-0.572016959,434820,545250,12.81000042,12.93999958
2/2/2024,0.008573629,0.079999924,-0.049999237,0.025884177,0.035314438,363500,0.028870648,450980,543040,12.86999989,12.94999981
2/5/2024,0.000772815,0.090000153,0.010000229,0.024082968,0.034807781,292400,-0.195598349,449280,489935,12.86999989,12.96000004
2/6/2024,0.000772218,0.140000343,0.050000191,0.027018478,0.03531441,284700,-0.026333789,423880,474795,12.82999992,12.97000027
2/7/2024,0.000771623,0.100000381,-0.039999962,0.025884251,0.034713132,318300,0.118018967,322440,468555,12.98999977,13.09000015
2/8/2024,0.009252111,0.079999924,-0.020000458,0.024899967,0.03537769,345300,0.084825636,320840,462620,13.03999996,13.11999989
2/9/2024,0.002291805,0.029999733,-0.050000191,0.039623471,0.039400169,268700,-0.221836085,301880,459140,13.05000019,13.07999992
2/12/2024,-0.003048778,0.079999924,0.050000191,0.039749464,0.039283112,515400,0.918124302,346480,467805,13.07999992,13.15999985
2/13/2024,0.006116202,0.090000153,0.010000229,0.027018725,0.039373444,437900,-0.150368646,377120,467380,12.94999981,13.03999996
2/14/2024,-0.009118532,0.080000877,-0.009999275,0.02387488,0.039603328,282600,-0.35464718,369980,428675,12.97999954,13.06000042
2/15/2024,0.001533777,0.079999924,-9.54E-07,0.02387488,0.030135705,183200,-0.3517339,337560,405360,13.02000046,13.10000038
2/16/2024,0.003062784,0.140000343,0.06000042,0.026076858,0.031855002,523400,1.8569869,388500,418010,13.07999992,13.22000027
2/20/2024,0.009160296,0.180000305,0.039999962,0.044497181,0.036917497,940600,0.797095911,473540,447130,13.35999966,13.53999996
2/21/2024,0.024205725,0.069999695,-0.11000061,0.047958419,0.037148465,749900,-0.20274293,535940,466915,13.36999989,13.43999958
2/22/2024,-0.007385553,0.109999657,0.039999962,0.04505578,0.035168836,629000,-0.161221496,605220,437515,13.31000042,13.42000008
2/23/2024,-0.001488058,0.100000381,-0.009999275,0.041833218,0.035003829,777300,0.235771065,724040,454315,13.02999973,13.13000011
2/26/2024,-0.021609535,0.050000191,-0.050000191,0.049699196,0.034224545,379700,-0.511514216,695300,459165,13.05000019,13.10000038
2/27/2024,-0.002284824,0.079999924,0.029999733,0.02387462,0.034224545,379000,-0.001843561,582980,463070,13.22000027,13.30000019
2/28/2024,0.015267161,0.239999771,0.159999847,0.073006704,0.046836779,488200,0.288126649,530640,466895,13.28999996,13.52999973
2/29/2024,0.017293198,0.080000877,-0.159998894,0.074832917,0.046710166,384400,-0.21261778,481720,444840,13.43999958,13.52000046
3/1/2024,-0.000739045,0.089999199,0.009998322,0.075299239,0.046280055,438200,0.139958377,413900,449085,13.52000046,13.60999966
3/4/2024,0.006656745,0.070000648,-0.01999855,0.071902488,0.046554997,470700,0.074167047,432100,454445,13.56999969,13.64000034
3/5/2024,0.002204312,0.11000061,0.039999962,0.069785117,0.046566307,301100,-0.360314425,416520,454880,13.56999969,13.68000031
3/6/2024,0.002932548,0.06000042,-0.050000191,0.019235279,0.046385093,364800,0.211557622,391840,458885,13.48999977,13.55000019
3/7/2024,-0.009502932,0.140000343,0.079999924,0.032093605,0.047417505,271100,-0.25685307,369180,456525,13.64999962,13.78999996
3/8/2024,0.01771216,0.11000061,-0.029999733,0.032710816,0.04729247,801900,1.957949096,441920,479355,13.43999958,13.55000019
3/11/2024,-0.017403899,0.079999924,-0.030000687,0.030822157,0.044674215,398500,-0.503055244,427480,485845,13.30000019,13.38000011
3/12/2024,-0.012546131,0.079999924,0,0.031305059,0.044674215,459100,0.152070263,459080,483030,13.27000046,13.35000038
3/13/2024,-0.002242132,0.150000572,0.070000648,0.032711122,0.045825732,577100,0.257024613,501540,489990,13.48999977,13.64000034
3/14/2024,0.021722843,0.130000114,-0.020000458,0.030822311,0.045753913,361900,-0.372898978,519700,493955,13.53999996,13.67000008
3/15/2024,0.002199394,0.090000153,-0.039999962,0.032093842,0.045491455,239100,-0.339320254,407140,496750,13.47999954,13.56999969
3/18/2024,-0.007315317,0.170000076,0.079999924,0.03847088,0.047069352,442600,0.851108323,415960,492710,13.34000015,13.51000023
3/19/2024,-0.004421479,0.119999886,-0.050000191,0.030331567,0.04416174,204700,-0.537505648,365080,455915,13.30000019,13.42000008
3/20/2024,-0.006661743,0.100000381,-0.019999504,0.031144755,0.043358899,356500,0.741573034,320960,436245,13.48999977,13.59000015
3/21/2024,0.012667666,0.069999695,-0.030000687,0.038078923,0.044176636,488100,0.36914446,346200,429200,13.63000011,13.69999981
3/22/2024,0.008094162,0.039999962,-0.029999733,0.049497548,0.046577585,189200,-0.612374513,336220,399795,13.69999981,13.73999977
3/25/2024,0.002919705,0.13999939,0.099999428,0.039749092,0.045523221,200900,0.061839323,287880,390855,13.56000042,13.69999981
3/26/2024,-0.002911205,0.079999924,-0.059999466,0.037148213,0.045523221,223300,0.111498258,291600,383070,13.65999985,13.73999977
3/27/2024,0.002919705,0.119999886,0.039999962,0.039999843,0.033446736,593600,1.65830721,339020,388340,13.72000027,13.84000015
3/28/2024,0.007278048,0.099999428,-0.020000458,0.038470583,0.033066946,411800,-0.306266846,323760,389710,13.81000042,13.90999985
4/1/2024,0.005057781,0.170000076,0.070000648,0.034928561,0.036168472,581000,0.410879068,402120,396850,13.61999989,13.78999996
4/2/2024,-0.008626879,0.109999657,-0.06000042,0.033615604,0.035135115,1099000,0.891566265,581740,428265,13.57999992,13.68999958
4/3/2024,-0.007251659,0.159999847,0.050000191,0.031145031,0.036977967,605600,-0.448953594,658200,443490,13.44999981,13.60999966
4/4/2024,-0.005843676,0.230000496,0.070000648,0.052249804,0.043586083,276300,-0.543758256,594740,439065,13.39999962,13.63000011
4/5/2024,0.001469541,0.119999886,-0.11000061,0.047644817,0.043319603,319900,0.157799493,576360,441505,13.30000019,13.42000008
