date,Lagged_Return_1d,High_Low_Range,Range_Change,Volatility_5d,Volatility_20d,Volume,Volume_Change,Volume_MA5,Volume_MA20,Low,High
4/8/2024,-0.015407193,0.120000839,9.54E-07,0.049699253,0.043274026,487200,0.52297593,557600,425770,13.22999954,13.35000038
4/9/2024,-0.005216073,0.099999428,-0.020001411,0.051768943,0.042550404,331500,-0.319581281,404100,422420,13.34000015,13.43999958
4/10/2024,0.006741513,0.149999619,0.050000191,0.05128376,0.041961873,647600,0.953544495,412500,431845,13.18000031,13.32999992
4/11/2024,-0.008184499,0.089999199,-0.06000042,0.023021945,0.042112124,209100,-0.677115503,399060,413445,13.31000042,13.39999962
4/12/2024,0.00525129,0.170000076,0.080000877,0.033615717,0.04351358,623800,1.983261597,459840,426540,13.23999977,13.40999985
4/15/2024,0.000746286,0.199999809,0.029999733,0.046583547,0.046066433,1331100,1.133857005,628620,481140,12.55000019,12.75
4/16/2024,-0.049216991,0.090000153,-0.109999657,0.048989894,0.045699345,478400,-0.640598002,658000,482930,12.40999985,12.5
4/17/2024,-0.019607843,0.18999958,0.099999428,0.054037079,0.047999526,1155400,1.415133779,759560,530465,12.09000015,12.27999973
4/18/2024,-0.017600021,0.100000381,-0.089999199,0.051477893,0.047999526,932400,-0.193006751,904220,559260,12.10999966,12.21000004
4/19/2024,-0.005700301,0.210000038,0.109999657,0.058051477,0.049361789,697000,-0.252466752,918860,569705,11.84000015,12.05000019
4/22/2024,-0.013104001,0.210000038,0,0.059999824,0.046803157,631900,-0.093400287,779020,591840,11.97999954,12.18999958
4/23/2024,0.011618206,0.11000061,-0.099999428,0.05458908,0.047381502,972300,0.538692831,877800,630410,11.90999985,12.02000046
4/24/2024,-0.013945786,0.099999428,-0.010001183,0.058566166,0.046211852,581800,-0.401625013,763080,648335,12.18000031,12.27999973
4/25/2024,0.021630555,0.140000343,0.040000916,0.053197761,0.045914775,379700,-0.34737023,652540,637640,12.14999962,12.28999996
4/26/2024,0.000814351,0.079999924,-0.06000042,0.050695246,0.047114152,305600,-0.195154069,574260,632330,12.26000023,12.34000015
4/29/2024,0.004068364,0.099999428,0.019999504,0.021909164,0.047561683,384400,0.257853403,524760,622500,12.30000019,12.39999962
4/30/2024,0.004862193,0.150000572,0.050001144,0.0296652,0.047116962,311500,-0.189646202,392600,583125,12.18999958,12.34000015
5/1/2024,-0.004838667,0.079999924,-0.070000648,0.033166576,0.048785333,224800,-0.278330658,321200,564085,12.17000008,12.25
5/2/2024,-0.007293367,0.11000061,0.030000687,0.028810032,0.043877845,219900,-0.021797153,289240,561265,12.19999981,12.31000042
5/3/2024,0.004897993,0.109999657,-9.54E-07,0.025495401,0.044066368,374500,0.703046839,303020,563995,12.34000015,12.44999981
5/6/2024,0.011372818,0.099999428,-0.010000229,0.025495401,0.044541583,280000,-0.252336449,282140,553635,12.56000042,12.65999985
5/7/2024,0.016867473,0.070000648,-0.029998779,0.018165714,0.046066307,410800,0.467142857,302000,557600,12.64999962,12.72000027
5/8/2024,0.00473937,0.06000042,-0.010000229,0.023451802,0.04815269,308400,-0.249269718,318720,540640,12.65999985,12.72000027
5/9/2024,0,0.079999924,0.019999504,0.020735996,0.048568944,194800,-0.368352789,313700,539925,12.60999966,12.68999958
5/10/2024,-0.002358544,0.130000114,0.050000191,0.02774865,0.047339703,819500,3.20687885,402700,549710,12.55000019,12.68000031
5/13/2024,-0.000787965,0.069999695,-0.06000042,0.027748804,0.044777212,1048000,0.278828554,556300,535555,12.52000046,12.59000015
5/14/2024,-0.007097804,0.069999695,0,0.027748908,0.045569502,661900,-0.368416031,606520,544730,12.56000042,12.63000011
5/15/2024,0.003177122,0.119999886,0.050000191,0.028809867,0.041927305,1068100,0.613687868,758460,540365,12.69999981,12.81999969
5/16/2024,0.015043514,0.079999924,-0.039999962,0.028809867,0.042414057,503700,-0.528414942,820240,518930,12.81000042,12.89000034
5/17/2024,0.005460269,0.109999657,0.029999733,0.023452107,0.03515386,604000,0.199126464,777140,514280,12.86999989,12.97999954
5/20/2024,0.006982094,0.059999466,-0.050000191,0.025884453,0.026212805,461000,-0.236754967,659740,505735,12.93000031,12.98999977
5/21/2024,0.000770434,0.100000381,0.040000916,0.024083325,0.02603651,810300,0.757700651,689420,497635,12.89999962,13
5/22/2024,0.000769841,0.170000076,0.069999695,0.04159343,0.030860565,869200,0.072689127,649640,512005,12.72999954,12.89999962
5/23/2024,-0.007692337,0.13999939,-0.030000687,0.041593361,0.030860499,757500,-0.128508974,700400,530895,12.80000019,12.93999958
5/24/2024,0.003100772,0.109999657,-0.029999733,0.041593361,0.030590704,386100,-0.49029703,656820,534920,12.59000015,12.69999981
5/28/2024,-0.018547124,0.079999924,-0.029999733,0.035355272,0.030949902,440300,0.14037814,652680,537715,12.76000023,12.84000015
5/29/2024,0.011023649,0.090000153,0.010000229,0.037013456,0.028672345,531800,0.207812855,596980,548730,12.67000008,12.76000023
5/30/2024,-0.006230524,0.090000153,0,0.02387438,0.028446589,310000,-0.417074088,485140,552990,12.59000015,12.68000031
5/31/2024,-0.006269586,0.079999924,-0.010000229,0.01224734,0.028543542,320900,0.03516129,397820,558040,12.56000042,12.64000034
6/3/2024,-0.003154571,0.099999428,0.019999504,0.00836645,0.028372471,695900,1.168588345,459780,574110,12.72000027,12.81999969
6/4/2024,0.014240455,0.070000648,-0.029998779,0.011401388,0.028909946,597300,-0.141687024,491180,589975,12.77999973,12.85000038
6/5/2024,0.002340147,0.090000153,0.019999504,0.011401388,0.02837711,696900,0.166750377,524200,604280,12.85999966,12.94999981
6/6/2024,0.007782056,0.119999886,0.029999733,0.019235105,0.027644341,379500,-0.455445545,538100,607835,12.77999973,12.89999962
6/7/2024,-0.003861019,0.079999924,-0.039999962,0.019235105,0.027644341,307600,-0.189459816,535440,613475,12.77000046,12.85000038
6/10/2024,-0.00387591,0.100000381,0.020000458,0.019235205,0.026611208,292800,-0.048114434,454820,587140,12.78999996,12.89000034
6/11/2024,0.003112837,0.159999847,0.059999466,0.031622671,0.029361583,440800,0.505464481,423520,556780,12.64000034,12.80000019
6/12/2024,-0.006982168,0.100000381,-0.059999466,0.030331379,0.028446562,596200,0.352540835,403380,553495,12.85999966,12.96000004
6/13/2024,0.012499988,0.079999924,-0.020000458,0.032863293,0.028557362,483300,-0.189365985,424140,524255,12.86999989,12.94999981
6/14/2024,-0.000771623,0.130000114,0.050000191,0.031304846,0.028855303,1332700,1.757500517,629160,565705,12.61999989,12.75
6/17/2024,-0.015444001,0.109999657,-0.020000458,0.030495849,0.028855303,372300,-0.720642305,645060,554120,12.57999992,12.68999958
6/18/2024,-0.004705915,0.119999886,0.010000229,0.019235378,0.027222178,537500,0.443728176,664400,557945,12.63000011,12.75
6/20/2024,0.004728166,0.279999733,0.159999847,0.078294257,0.047406317,962200,0.790139535,737600,565540,12.42000008,12.69999981
6/21/2024,-0.003921584,0.050000191,-0.229999542,0.085264166,0.047672003,456100,-0.525982124,732160,544885,12.42000008,12.47000027
6/24/2024,-0.0181102,0.06000042,0.010000229,0.09235779,0.048286305,424000,-0.070379303,550420,528210,12.22999954,12.28999996
6/25/2024,-0.014434667,0.070000648,0.010000229,0.095550745,0.048892869,618800,0.459433962,599720,539845,12.23999977,12.31000042
6/26/2024,0.001627377,0.13999939,0.069998741,0.096176593,0.049246794,606300,-0.020200388,613480,548145,12.26000023,12.39999962
6/27/2024,0.007311064,0.130000114,-0.009999275,0.041832648,0.049374879,152600,-0.748309418,451560,529185,12.26000023,12.39000034
6/28/2024,-0.000806393,0.11000061,-0.019999504,0.035636684,0.049193335,737500,3.832896461,507840,550560,12.14999962,12.26000023
7/1/2024,-0.010492341,0.130000114,0.019999504,0.027928078,0.048911678,203900,-0.723525424,463820,544710,12.22000027,12.35000038
7/2/2024,0.007340958,0.079999924,-0.050000191,0.02387454,0.049361549,403300,0.977930358,420720,530080,12.35999966,12.43999958
7/3/2024,0.007287384,0.06000042,-0.019999504,0.031144786,0.049841697,154900,-0.615918671,330440,507960,12.39999962,12.46000004
7/5/2024,0.001607754,0.069999695,0.009999275,0.029154854,0.050460893,361000,1.33053583,372120,491165,12.40999985,12.47999954
7/8/2024,0.001605097,0.059999466,-0.010000229,0.029154854,0.051544459,265300,-0.265096953,277680,485455,12.38000011,12.43999958
7/9/2024,-0.003205125,0.090000153,0.030000687,0.013038484,0.051327013,341000,0.285337354,305100,487125,12.43999958,12.52999973
7/10/2024,0.007234739,0.099999428,0.009999275,0.018165793,0.051327019,200300,-0.412609971,264500,482500,12.39000034,12.48999977
7/11/2024,-0.003192335,0.069999695,-0.029999733,0.016431734,0.050325171,174000,-0.131303045,268320,469160,12.43000031,12.5
7/12/2024,0.000800659,0.079999924,0.010000229,0.015811449,0.050565142,187300,0.076436782,233580,448715,12.42000008,12.5
7/15/2024,0,0.109999657,0.029999733,0.015811298,0.050353921,680600,2.633742659,316640,458580,12.34000015,12.44999981
7/16/2024,-0.004000015,0.070000648,-0.039999008,0.018165609,0.05041657,332200,-0.511901264,314880,408555,12.31999969,12.39000034
7/17/2024,-0.004819234,0.099999428,0.029998779,0.018165609,0.050356512,969400,1.918121613,468700,438410,12.06000042,12.15999985
7/18/2024,-0.018563397,0.159999847,0.06000042,0.035071152,0.05200191,369500,-0.618836394,507800,430010,12.13000011,12.28999996
7/19/2024,0.010690799,0.079999924,-0.079999924,0.035071152,0.030590563,299600,-0.18917456,530260,396880,12.03999996,12.11999989
7/22/2024,-0.01383239,0.06000042,-0.019999504,0.039748948,0.029960375,312500,0.04305741,456640,389700,12.03999996,12.10000038
7/23/2024,-0.001650124,0.119999886,0.059999466,0.038470607,0.029642503,737200,1.35904,537640,405360,11.85999966,11.97999954
7/24/2024,-0.009917424,0.109999657,-0.010000229,0.038470583,0.029249299,384100,-0.478974498,420580,393625,11.86999989,11.97999954
7/25/2024,0,0.089999199,-0.020000458,0.02387446,0.027414905,308500,-0.196823744,408380,378735,11.89000034,11.97999954
7/26/2024,0,0.099999428,0.010000229,0.02302151,0.026132195,215700,-0.300810373,391600,381890,11.97000027,12.06999969
7/29/2024,0.007512534,0.11000061,0.010001183,0.011402099,0.026132195,309400,0.434399629,390980,360485,11.97999954,12.09000015
7/30/2024,0.001657039,0.079999924,-0.030000687,0.013038594,0.024708746,229500,-0.258241758,289440,361765,11.94999981,12.02999973
7/31/2024,-0.004962814,0.06000042,-0.019999504,0.019235304,0.025525931,260000,0.132897603,264620,354600,12.06999969,12.13000011
8/1/2024,0.008312584,0.170000076,0.109999657,0.041593235,0.030344473,693600,1.667692308,341640,381535,11.68999958,11.85999966
8/2/2024,-0.0222589,0.109999657,-0.06000042,0.0415932,0.029960446,543300,-0.216695502,407160,390650,11.72000027,11.82999992
8/5/2024,-0.002529489,0.210000038,0.100000381,0.062689664,0.038030416,884500,0.628013989,522180,421610,11.25,11.46000004
8/6/2024,-0.031276406,0.159999847,-0.050000191,0.058051609,0.03985166,335900,-0.620237422,543460,421355,11.56000042,11.72000027
8/7/2024,0.022687629,0.119999886,-0.039999962,0.040373391,0.039904447,298800,-0.110449539,551220,426280,11.71000004,11.82999992
8/8/2024,0.009385636,0.120000839,9.54E-07,0.041593235,0.038919575,118200,-0.604417671,436140,423490,11.72999954,11.85000038
8/9/2024,0.001690656,0.099999428,-0.020001411,0.04381785,0.038333676,198900,0.682741117,367260,424070,11.81000042,11.90999985
8/12/2024,0.005063246,0.050000191,-0.049999237,0.039999962,0.04076887,214400,0.077928607,233240,400760,11.84000015,11.89000034
8/13/2024,-0.00167922,0.11000061,0.06000042,0.029154854,0.039722702,234300,0.092817164,212920,395865,11.77999973,11.89000034
8/14/2024,0,0.069999695,-0.040000916,0.029155018,0.040714009,98600,-0.579172002,172880,352325,11.81000042,11.88000011
8/15/2024,-0.000841062,0.049999237,-0.020000458,0.027928692,0.040962161,189800,0.92494929,187200,343340,11.81000042,11.85999966
8/16/2024,-0.00168354,0.109999657,0.06000042,0.030331724,0.04058459,371600,0.957850369,221740,346940,12.03999996,12.14999962
8/19/2024,0.024451937,0.150000572,0.040000916,0.038987678,0.040262409,279900,-0.246770721,234840,345310,12.19999981,12.35000038
8/20/2024,0.016460969,0.119999886,-0.030000687,0.040000439,0.040262409,205600,-0.265451947,229100,318730,12.35999966,12.47999954
8/21/2024,0.010526248,0.06000042,-0.059999466,0.042071628,0.041785874,263400,0.281128405,262060,312695,12.48999977,12.55000019
8/22/2024,0.005609027,0.100000381,0.039999962,0.032710845,0.041624949,180200,-0.3158694,260140,306280,12.40999985,12.51000023
8/23/2024,-0.003187248,0.079999924,-0.020000458,0.034928561,0.042065168,282800,0.56936737,242380,309635,12.48999977,12.56999969
8/26/2024,0.00479612,0.069999695,-0.010000229,0.024083146,0.042858463,161300,-0.429632249,218660,302230,12.51000023,12.57999992
8/27/2024,0.000795563,0.079999924,0.010000229,0.014832447,0.042858463,232800,0.443273404,224100,302395,12.59000015,12.67000008
8/28/2024,0.007154225,0.130000114,0.050000191,0.02387484,0.041836243,500600,1.150343643,271540,314425,12.47000027,12.60000038
8/29/2024,-0.005524838,0.079999924,-0.050000191,0.0238748,0.039656517,198300,-0.60387535,275160,289660,12.5,12.57999992
8/30/2024,-0.001587338,0.109999657,0.029999733,0.025099881,0.039656517,148500,-0.251134644,248300,269920,12.52000046,12.63000011
9/3/2024,0.003974578,0.190000534,0.080000877,0.045497518,0.037006565,373400,1.514478114,290720,244365,12.35999966,12.55000019
9/4/2024,-0.006334119,0.099999428,-0.090001106,0.042071708,0.03448894,230500,-0.382699518,290260,239095,12.47000027,12.56999969
9/5/2024,0.001593586,0.06000042,-0.039999008,0.049699244,0.035258614,89800,-0.610412148,208100,228645,12.48999977,12.55000019
9/6/2024,-0.00159105,0.13999939,0.07999897,0.048476875,0.036215828,206300,1.297327394,209700,233050,12.55000019,12.68999958
9/9/2024,0.01115533,0.159999847,0.020000458,0.05099024,0.038784237,237100,0.14929714,227420,234960,12.47000027,12.63000011
9/10/2024,-0.00472809,0.279999733,0.119999886,0.083186412,0.0539859,227900,-0.038802193,198320,235635,12.28999996,12.56999969
9/11/2024,-0.004750627,0.13999939,-0.140000343,0.079246279,0.054328458,326500,0.432645897,217520,240245,12.31000042,12.44999981
9/12/2024,-0.009546531,0.050000191,-0.089999199,0.082340642,0.055355307,170900,-0.476569678,233740,243860,12.36999989,12.42000008
9/13/2024,-0.002409617,0.109999657,0.059999466,0.084675741,0.053350827,324000,0.895845524,257280,250570,12.32999992,12.43999958
9/16/2024,0.001610266,0.070000648,-0.039999008,0.090829253,0.054328358,206900,-0.361419753,251240,242335,12.18999958,12.26000023
9/17/2024,-0.014469402,0.059999466,-0.010001183,0.037815046,0.054913733,257900,0.246495892,257240,241235,12.42000008,12.47999954
9/18/2024,0.017944479,0.090000153,0.030000687,0.024083087,0.055021449,133500,-0.482357503,218640,237630,12.40999985,12.5
9/19/2024,0.001602601,0.079999924,-0.010000229,0.019235329,0.05427992,174800,0.309363296,219420,233200,12.53999996,12.61999989
9/20/2024,0.009599991,0.050000191,-0.029999733,0.015811449,0.055845115,129300,-0.260297483,180480,230655,12.52999973,12.57999992
9/23/2024,-0.003169569,0.050000191,0,0.018165898,0.056985608,106200,-0.178654292,160340,221825,12.55000019,12.60000038
9/24/2024,0.001589862,0.06000042,0.010000229,0.018165819,0.057351534,276100,1.599811676,163980,227565,12.61999989,12.68000031
9/25/2024,0.0063492,0.119999886,0.059999466,0.029495597,0.057149281,534500,0.935892792,244180,242650,12.71000004,12.82999992
9/26/2024,0.011829623,0.11000061,-0.009999275,0.034205237,0.05689083,1236800,1.31393826,456580,279460,12.73999977,12.85000038
9/27/2024,0.001558882,0.089999199,-0.020001411,0.030495818,0.05669855,230800,-0.813389392,476880,281085,12.77000046,12.85999966
9/30/2024,0.000778154,0.11000061,0.020001411,0.0238747,0.056698554,488400,1.116117851,553320,298080,12.72999954,12.84000015
10/1/2024,-0.001555171,0.150000572,0.039999962,0.021909273,0.054231353,260300,-0.467035217,550160,292425,12.73999977,12.89000034
10/2/2024,0.003894096,0.070000648,-0.079999924,0.029664959,0.054760103,229300,-0.119093354,489120,292365,12.68999958,12.76000023
10/3/2024,-0.010085346,0.160000801,0.090000153,0.038471041,0.055238631,232000,0.011774967,288160,299475,12.47999954,12.64000034
10/4/2024,-0.00940438,0.06000042,-0.100000381,0.045277014,0.055656296,234900,0.0125,288980,300905,12.44999981,12.51000023
10/7/2024,-0.010284819,0.099999428,0.039999008,0.045497393,0.054044268,409800,0.744572158,273260,309540,12.39000034,12.48999977
10/8/2024,-0.001598758,0.069999695,-0.029999733,0.04086581,0.034027879,249500,-0.391166423,271100,310620,12.40999985,12.47999954
10/9/2024,-0.000800659,0.11000061,0.040000916,0.039370335,0.032326565,202100,-0.18997996,265660,304400,12.48999977,12.60000038
10/10/2024,0.009615452,0.090000153,-0.020000458,0.020736456,0.031030657,183300,-0.093023256,255920,305020,12.47000027,12.56000042
10/11/2024,-0.0031746,0.159999847,0.069999695,0.033615519,0.034504086,246700,0.345881069,258280,301155,12.51000023,12.67000008
10/14/2024,0.008757934,0.100000381,-0.059999466,0.033615476,0.034101344,174300,-0.293473855,211180,299525,12.53999996,12.64000034
10/15/2024,-0.002367777,0.109999657,0.009999275,0.027018354,0.033261379,366000,1.099827883,234480,304930,12.35000038,12.46000004
10/16/2024,-0.01424053,0.100000381,-0.009999275,0.027748701,0.033225758,152300,-0.583879781,224520,305870,12.31999969,12.42000008
10/17/2024,-0.00321027,0.109999657,0.009999275,0.025099653,0.033070934,180600,0.185817466,223980,306160,12.28999996,12.39999962
10/18/2024,-0.001610343,0.090000153,-0.019999504,0.008366336,0.031102589,334100,0.849944629,241460,316400,12.23999977,12.32999992
10/21/2024,-0.005645137,0.050000191,-0.039999962,0.024899622,0.031102589,240300,-0.280754265,254660,323105,12.21000004,12.26000023
10/22/2024,-0.005677185,0.069999695,0.019999504,0.024083146,0.030483041,202700,-0.156471078,222000,319435,12.09000015,12.15999985
10/23/2024,-0.008156638,0.140000343,0.070000648,0.034928561,0.031435084,1231700,5.076467686,437880,354295,12.02999973,12.17000008
10/24/2024,0.000822387,0.11000061,-0.029999733,0.034928684,0.031435084,574600,-0.533490298,516680,321185,11.93999958,12.05000019
10/25/2024,-0.009860303,0.099999428,-0.010001183,0.035071506,0.03130504,306400,-0.466759485,511140,324965,11.89000034,11.98999977
10/28/2024,-0.004979288,0.069999695,-0.029999733,0.029496082,0.032101915,436400,0.424281984,550360,322365,11.89000034,11.96000004
10/29/2024,-0.002502063,0.080000877,0.010001183,0.027386232,0.030240311,378300,-0.133134739,585480,328265,11.93999958,12.02000046
10/30/2024,0.005016757,0.090000153,0.009999275,0.015811449,0.029607148,194500,-0.485857785,378040,326525,11.86999989,11.96000004
10/31/2024,-0.004991715,0.090000153,0,0.011401597,0.02585383,514200,1.643701799,365960,340635,11.86999989,11.96000004
11/1/2024,0,0.140000343,0.050000191,0.027018601,0.026337924,587600,0.142746013,422200,358270,11.78999996,11.93000031
11/4/2024,-0.002508339,0.090000153,-0.050000191,0.02387462,0.026412755,409700,-0.302756978,416860,358265,11.71000004,11.80000019
11/5/2024,-0.010896908,0.070000648,-0.019999504,0.026076766,0.026412701,250800,-0.387844764,391360,358330,11.73999977,11.81000042
11/6/2024,0.000847477,0.130000114,0.059999466,0.029664701,0.027236752,779000,2.106060606,508260,387175,11.90999985,12.03999996
11/7/2024,0.019474982,0.039999962,-0.090000153,0.041593304,0.030279394,561700,-0.278947368,517760,406095,11.98999977,12.02999973
11/8/2024,-0.000830584,0.06000042,0.020000458,0.034205237,0.02745332,232500,-0.586077978,446740,405385,11.89999962,11.96000004
11/11/2024,-0.005818761,0.079999924,0.019999504,0.033615448,0.027510775,454600,0.955268817,455720,419400,11.90999985,11.98999977
11/12/2024,0.002508339,0.099999428,0.019999504,0.03492841,0.027236795,348800,-0.232732072,475320,418540,11.80000019,11.89999962
11/13/2024,-0.007506268,0.079999924,-0.019999504,0.022803278,0.027236793,305500,-0.124139908,380620,426200,11.76000023,11.84000015
11/14/2024,-0.005041972,0.109999657,0.029999733,0.019493252,0.027236793,405500,0.327332242,349380,437445,11.59000015,11.69999981
11/15/2024,-0.011824353,0.120000839,0.010001183,0.017888767,0.028078891,401600,-0.009617756,383200,440820,11.39999962,11.52000046
11/18/2024,-0.01538456,0.069999695,-0.050001144,0.020736709,0.026872097,237000,-0.409860558,339680,440655,11.47000027,11.53999996
11/19/2024,0.001736068,0.050000191,-0.019999504,0.028809883,0.028078891,216400,-0.086919831,313200,441340,11.35999966,11.40999985
11/20/2024,-0.011265175,0.069999695,0.019999504,0.029664991,0.025930119,271300,0.253696858,306360,393320,11.43000031,11.5
11/21/2024,0.007887831,0.069999695,0,0.026077169,0.025644367,255500,-0.058238113,276360,377365,11.57999992,11.64999962
11/22/2024,0.013043445,0.179999352,0.109999657,0.052153378,0.033162221,1517000,4.937377691,499440,437895,11.52000046,11.69999981
11/25/2024,0.004291862,0.079999924,-0.099999428,0.051477893,0.032927283,404900,-0.733091628,533020,436320,11.64000034,11.72000027
11/26/2024,0.001709441,0.079999924,0,0.047222684,0.032927298,544800,0.345517412,598700,444645,11.69999981,11.77999973
11/27/2024,0.005119408,0.079999924,0,0.046043238,0.033003137,170500,-0.687041116,578540,443445,11.64999962,11.72999954
11/29/2024,-0.004244498,0.079999924,0,0.044721104,0.033070845,351300,1.060410557,597700,435300,11.69999981,11.77999973
12/2/2024,0.004262591,0.06000042,-0.019999504,0.00894405,0.031372024,531300,0.512382579,400560,432485,11.69999981,11.76000023
12/3/2024,-0.001697751,0.070000648,0.010000229,0.008943997,0.031522635,308300,-0.419725202,381240,427415,11.60999966,11.68000031
12/4/2024,-0.006802714,0.069999695,-9.54E-07,0.008366393,0.031522657,408800,0.325981187,354040,435315,11.51000023,11.57999992
12/5/2024,-0.008561676,0.100000381,0.030000687,0.015165752,0.029890045,670400,0.639921722,454020,429885,11.86999989,11.97000027
12/6/2024,0.033678786,0.050000191,-0.050000191,0.018708333,0.029217753,221400,-0.669749403,428040,412870,11.93999958,11.98999977
12/9/2024,0.001670802,0.059999466,0.009999275,0.01870846,0.029217793,304500,0.375338753,382680,416470,11.97000027,12.02999973
12/10/2024,0.00333611,0.069999695,0.010000229,0.01870846,0.029357071,359900,0.181937603,393000,411735,11.92000008,11.98999977
12/11/2024,-0.003325018,0.070000648,9.54E-07,0.01870846,0.029181752,163100,-0.546818561,343860,402450,11.89999962,11.97000027
12/12/2024,-0.001668015,0.06000042,-0.010000229,0.008366621,0.029558062,229100,0.404659718,255600,398630,11.81999969,11.88000011
12/13/2024,-0.00751881,0.090000153,0.029999733,0.012247534,0.028818787,944000,3.12047141,400120,425555,11.72999954,11.81999969
12/16/2024,-0.00505054,0.079999924,-0.010000229,0.011401639,0.02716408,306100,-0.675741525,400440,420780,11.76000023,11.84000015
12/17/2024,0.001692086,0.079999924,0,0.011401555,0.027120446,396200,0.294348252,407700,428740,11.71000004,11.78999996
12/18/2024,-0.004222989,0.170000076,0.090000153,0.042778453,0.033288908,326000,-0.177183241,440280,434220,11.64000034,11.81000042
12/19/2024,0.001696392,0.159999847,-0.010000229,0.045055515,0.037219013,606000,0.858895706,515660,450955,11.59000015,11.75
12/20/2024,-0.005080476,0.130000114,-0.029999733,0.042778531,0.03809948,501000,-0.173267327,427060,463230,11.60999966,11.73999977
12/23/2024,-0.000851083,0.079999924,-0.050000191,0.042778531,0.031854907,301800,-0.39760479,426200,402470,11.60999966,11.68999958
12/24/2024,-0.00425896,0.050000191,-0.029999733,0.051671989,0.032843294,171500,-0.431742876,381260,390800,11.63000011,11.68000031
12/26/2024,-0.00085537,0.090000153,0.039999962,0.043243406,0.032847299,144000,-0.160349854,344860,370760,11.64999962,11.73999977
12/27/2024,0.00513694,0.100000381,0.010000229,0.029154773,0.032991197,528100,2.667361111,329280,388640,11.52999973,11.63000011
12/30/2024,-0.009369647,0.079999924,-0.020000458,0.018708333,0.032991197,347500,-0.341980685,298580,388450,11.48999977,11.56999969
12/31/2024,-0.005159107,0.080000877,9.54E-07,0.018708333,0.032460477,404800,0.164892086,319180,382125,11.47999954,11.56000042
